coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11744 15324  23896
 0.3 31020 31308  39880
 0.4 36696 36844  45416
 0.5 43444 46060  54632
 0.6 49588 58348  66920
 0.6 55920 58348  66920
 0.7 61876 82924  91496
 0.8 68208 82924  91496
 0.9 74544 82924  91496
 1.0 81144 82924  91496
 1.5 122592 181236 189808
 1.0 87504 132076 140648
 1.1 94104 132076 140648
 1.2 100176 132076 140648
 1.3 106776 132076 140648
 1.4 113376 132076 140648
 1.4 119448 132076 140648
 1.5 126312 132076 140648
 1.6 131856 132076 140648
 2.5 205776 328692 337264
 1.7 136128 230380 238952
 1.7 143256 230380 238952
 1.8 149856 230380 238952
 1.9 156192 230380 238952
 2.0 163056 230380 238952
 2.1 169128 230380 238952
 2.2 175992 230380 238952
 2.2 182592 230380 238952
 2.3 189720 230380 238952
 2.4 196584 230380 238952
 2.5 203448 230380 238952
 2.6 209784 230380 238952
 2.7 216384 230380 238952
 2.7 223248 230380 238952
 2.8 230112 230380 238952
 3.3 267600 623604 632176
 4.3 346536 623604 632176
 5.3 425208 623604 632176
 2.9 235752 426988 435560
 3.0 242352 426988 435560
 3.1 248952 426988 435560
 3.1 255552 426988 435560
 3.2 262416 426988 435560
 3.3 269016 426988 435560
 3.4 275352 426988 435560
 3.5 281952 426988 435560
 3.6 288552 426988 435560
 3.6 295152 426988 435560
 3.7 300432 426988 435560
 3.8 307032 426988 435560
 3.9 313632 426988 435560
 3.9 318912 426988 435560
 4.0 325248 426988 435560
 4.1 331848 426988 435560
 4.2 338448 426988 435560
 4.3 344784 426988 435560
 4.3 351384 426988 435560
 4.4 358248 426988 435560
 4.5 364056 426988 435560
 4.6 371184 426988 435560
 4.7 377784 426988 435560
 4.8 384648 426988 435560
 4.8 391512 426988 435560
 4.9 397320 426988 435560
 5.0 403920 426988 435560
 5.1 410256 426988 435560
 5.2 417120 426988 435560
 5.2 423720 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
