coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17020 17100  25672
 0.4 38768 42856  51428
 0.5 42104 44276  52848
 0.6 48080 50420  58992
 0.6 54156 62708  71280
 0.7 61020 62708  71280
 0.8 67236 87284  95856
 0.9 73308 87284  95856
 1.0 80172 87284  95856
 1.0 86772 87284  95856
 1.1 93924 136436 145008
 1.2 100524 136436 145008
 1.3 106596 136436 145008
 1.4 113460 136436 145008
 1.4 119796 136436 145008
 1.5 126396 136436 145008
 1.6 132996 136436 145008
 1.9 152268 333052 341624
 2.8 229356 333052 341624
 1.7 141492 234740 243312
 1.8 148092 234740 243312
 1.9 154428 234740 243312
 2.0 160764 234740 243312
 2.0 167364 234740 243312
 2.1 172644 234740 243312
 2.2 179244 234740 243312
 2.3 185316 234740 243312
 2.3 191652 234740 243312
 2.4 198252 234740 243312
 2.5 204324 234740 243312
 2.6 210660 234740 243312
 2.7 217260 234740 243312
 2.7 223332 234740 243312
 2.8 230196 234740 243312
 2.9 234420 234740 243312
 3.5 285108 627964 636536
 4.5 364044 627964 636536
 3.9 312784 627964 636536
 3.0 240060 431348 439920
 3.0 246660 431348 439920
 3.1 253260 431348 439920
 3.2 259860 431348 439920
 3.3 266460 431348 439920
 3.4 273060 431348 439920
 3.4 279660 431348 439920
 3.5 286260 431348 439920
 3.6 292860 431348 439920
 3.7 299460 431348 439920
 3.8 305796 431348 439920
 3.9 312132 431348 439920
 3.9 318732 431348 439920
 4.0 325332 431348 439920
 4.1 332460 431348 439920
 4.2 338796 431348 439920
 4.3 345396 431348 439920
 4.3 351732 431348 439920
 4.4 358596 431348 439920
 4.5 364932 431348 439920
 4.6 371532 431348 439920
 4.7 378396 431348 439920
 4.8 384468 431348 439920
 4.8 391068 431348 439920
 4.9 397140 431348 439920
 5.0 403740 431348 439920
 5.1 410076 431348 439920
 5.2 416676 431348 439920
 5.2 423012 431348 439920
 5.3 429348 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
 5.3 431196 431348 439920
