coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13592 12776  21348
 0.3 30080 29140  37712
 0.4 36176 35292  43864
 0.5 41028 41436  50008
 0.5 47632 53724  62296
 0.6 54496 53724  62296
 0.7 60712 78300  86872
 0.8 67312 78300  86872
 0.9 73912 78300  86872
 1.0 81928 127452 136024
 1.0 87400 127452 136024
 1.1 94528 127452 136024
 1.2 100600 127452 136024
 1.3 107200 127452 136024
 1.4 113800 127452 136024
 1.5 120136 127452 136024
 1.5 126736 127452 136024
 2.0 160000 324068 332640
 2.3 185252 324068 332640
 1.6 134704 225756 234328
 1.7 141304 225756 234328
 1.8 147112 225756 234328
 1.9 153976 225756 234328
 2.0 160576 225756 234328
 2.0 166120 225756 234328
 2.1 172720 225756 234328
 2.2 179056 225756 234328
 2.3 186184 225756 234328
 2.4 192784 225756 234328
 2.4 197800 225756 234328
 2.5 204400 225756 234328
 2.6 210208 225756 234328
 2.7 217072 225756 234328
 2.8 224200 225756 234328
 2.8 226576 225756 234328
 3.5 287296 618980 627552
 4.5 364120 618980 627552
 3.3 264172 618980 627552
 2.9 232216 422364 430936
 2.9 238816 422364 430936
 3.0 245416 422364 430936
 3.1 252016 422364 430936
 3.2 258880 422364 430936
 3.3 265480 422364 430936
 3.4 272344 422364 430936
 3.4 278152 422364 430936
 3.5 285016 422364 430936
 3.6 291880 422364 430936
 3.7 296632 422364 430936
 3.7 302968 422364 430936
 3.8 309304 422364 430936
 3.9 315904 422364 430936
 4.0 322504 422364 430936
 4.1 328312 422364 430936
 4.1 334912 422364 430936
 4.2 340984 422364 430936
 4.3 347320 422364 430936
 4.4 354448 422364 430936
 4.5 361048 422364 430936
 4.6 367912 422364 430936
 4.6 374248 422364 430936
 4.7 380584 422364 430936
 4.8 386920 422364 430936
 4.9 393256 422364 430936
 5.0 399856 422364 430936
 5.0 406456 422364 430936
 5.1 412528 422364 430936
 5.2 418864 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
 5.2 423352 422364 430936
