coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14344 19400  27972
 0.3 29536 29652  38224
 0.5 45636 47160  55732
 0.6 51920 56376  64948
 0.7 56016 68664  77236
 0.7 62476 68664  77236
 0.9 75676 117824 126396
 0.9 74500 93240 101812
 1.0 80308 93240 101812
 1.0 86908 93240 101812
 1.1 95092 191552 200124
 1.2 96976 142392 150964
 1.2 102772 142392 150964
 1.3 109108 142392 150964
 1.4 115972 142392 150964
 1.5 122836 142392 150964
 1.6 128644 142392 150964
 1.6 134980 142392 150964
 1.7 141844 142392 150964
 2.4 198340 339008 347580
 1.8 146128 240696 249268
 1.9 152188 240696 249268
 1.9 158260 240696 249268
 2.0 165124 240696 249268
 2.1 171724 240696 249268
 2.2 178060 240696 249268
 2.3 184396 240696 249268
 2.3 190996 240696 249268
 2.4 197596 240696 249268
 2.5 204196 240696 249268
 2.6 210004 240696 249268
 2.7 216076 240696 249268
 2.7 222940 240696 249268
 2.8 229540 240696 249268
 2.9 236140 240696 249268
 3.0 240100 240696 249268
 3.6 289204 633920 642492
 4.7 377908 633920 642492
 3.4 277696 633920 642492
 3.0 246796 437304 445876
 3.1 253660 437304 445876
 3.2 259468 437304 445876
 3.3 266068 437304 445876
 3.4 272668 437304 445876
 3.4 279004 437304 445876
 3.5 285604 437304 445876
 3.6 291676 437304 445876
 3.7 298540 437304 445876
 3.8 305140 437304 445876
 3.8 311476 437304 445876
 3.9 318076 437304 445876
 4.0 324676 437304 445876
 4.1 330748 437304 445876
 4.2 337348 437304 445876
 4.2 342892 437304 445876
 4.3 349492 437304 445876
 4.4 356356 437304 445876
 4.5 362956 437304 445876
 4.6 369556 437304 445876
 4.7 375892 437304 445876
 4.7 382492 437304 445876
 4.8 388828 437304 445876
 4.9 395428 437304 445876
 5.0 402028 437304 445876
 5.1 408892 437304 445876
 5.1 415492 437304 445876
 5.2 422092 437304 445876
 5.3 428692 437304 445876
 5.4 435292 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
