coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12156 10424  18996
 0.2 19076 19640  28212
 0.3 27268 31928  40500
 0.4 33068 31928  40500
 0.4 39556 56504  65076
 0.5 46412 56504  65076
 0.6 53012 56504  65076
 0.8 64628 154816 163388
 0.8 64132 105656 114228
 0.8 69404 105656 114228
 0.9 76268 105656 114228
 1.0 83396 105656 114228
 1.1 90524 105656 114228
 1.2 97916 105656 114228
 1.3 104780 105656 114228
 1.4 119036 302272 310844
 2.5 202460 302272 310844
 1.4 114332 203960 212532
 1.5 120668 203960 212532
 1.5 127268 203960 212532
 1.6 134660 203960 212532
 1.7 141260 203960 212532
 1.8 147860 203960 212532
 1.9 154460 203960 212532
 2.0 161324 203960 212532
 2.0 167924 203960 212532
 2.1 175052 203960 212532
 2.2 181916 203960 212532
 2.3 188516 203960 212532
 2.4 195380 203960 212532
 2.5 201980 203960 212532
 2.5 205676 203960 212532
 3.2 261380 597184 605756
 4.3 350348 597184 605756
 2.5 206436 400568 409140
 2.6 214220 400568 409140
 2.7 221084 400568 409140
 2.8 227156 400568 409140
 2.9 234020 400568 409140
 3.0 240620 400568 409140
 3.0 247220 400568 409140
 3.1 253820 400568 409140
 3.2 260684 400568 409140
 3.3 267284 400568 409140
 3.4 273620 400568 409140
 3.5 280220 400568 409140
 3.5 286556 400568 409140
 3.6 292628 400568 409140
 3.7 298964 400568 409140
 3.8 305828 400568 409140
 3.9 312692 400568 409140
 3.9 319556 400568 409140
 4.0 325100 400568 409140
 4.1 331700 400568 409140
 4.2 338828 400568 409140
 4.3 345428 400568 409140
 4.4 352292 400568 409140
 4.4 359420 400568 409140
 4.5 366284 400568 409140
 4.6 373148 400568 409140
 4.7 380012 400568 409140
 4.8 386612 400568 409140
 4.9 393476 400568 409140
 5.0 400604 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
