coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12068 16092  24664
 0.4 34420 34524  43096
 0.4 39244 41664  50236
 0.5 46068 47808  56380
 0.6 52476 60096  68668
 0.7 59076 60096  68668
 0.8 65292 84672  93244
 0.8 70836 84672  93244
 0.9 77436 84672  93244
 1.0 84036 84672  93244
 1.0 84920 133824 142396
 1.1 91188 133824 142396
 1.2 98844 133824 142396
 1.3 105444 133824 142396
 1.4 112044 133824 142396
 1.4 118908 133824 142396
 1.5 125508 133824 142396
 1.6 132108 133824 142396
 2.0 164580 330440 339012
 1.9 152232 330440 339012
 1.7 139812 232128 240700
 1.8 146412 232128 240700
 1.9 152748 232128 240700
 1.9 159348 232128 240700
 2.0 166212 232128 240700
 2.1 172020 232128 240700
 2.2 178620 232128 240700
 2.3 184956 232128 240700
 2.3 191556 232128 240700
 2.4 197892 232128 240700
 2.5 202644 232128 240700
 2.6 209244 232128 240700
 2.6 215316 232128 240700
 2.7 222180 232128 240700
 2.8 228516 232128 240700
 2.8 231684 232128 240700
 3.7 298740 625352 633924
 4.7 378204 625352 633924
 2.9 232376 428736 437308
 2.9 239700 428736 437308
 3.0 246564 428736 437308
 3.1 252900 428736 437308
 3.2 259764 428736 437308
 3.3 266628 428736 437308
 3.4 273228 428736 437308
 3.4 279564 428736 437308
 3.5 285372 428736 437308
 3.6 291708 428736 437308
 3.7 298044 428736 437308
 3.8 304644 428736 437308
 3.8 310980 428736 437308
 3.9 316524 428736 437308
 4.0 323124 428736 437308
 4.1 329460 428736 437308
 4.2 336060 428736 437308
 4.2 342660 428736 437308
 4.3 348996 428736 437308
 4.4 355596 428736 437308
 4.5 362196 428736 437308
 4.6 368796 428736 437308
 4.6 375396 428736 437308
 4.7 381732 428736 437308
 4.8 388332 428736 437308
 4.9 394668 428736 437308
 5.0 400740 428736 437308
 5.1 407868 428736 437308
 5.1 414732 428736 437308
 5.2 421332 428736 437308
 5.3 427932 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
