coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13184 12540  21112
 0.2 17408 18124  26696
 0.2 23316 24268  32840
 0.3 30192 36556  45128
 0.4 36520 36556  45128
 0.5 43528 61132  69704
 0.6 49336 61132  69704
 0.6 55936 61132  69704
 0.7 62536 61132  69704
 0.8 65272 110284 118856
 0.8 71272 110284 118856
 0.9 78400 110284 118856
 1.0 85000 110284 118856
 1.1 91600 110284 118856
 1.2 97936 110284 118856
 1.3 104800 110284 118856
 1.3 111136 110284 118856
 2.0 164728 306900 315472
 1.4 114424 208588 217160
 1.5 120952 208588 217160
 1.5 127552 208588 217160
 1.6 134680 208588 217160
 1.7 141016 208588 217160
 1.8 147352 208588 217160
 1.9 153952 208588 217160
 2.0 160816 208588 217160
 2.0 167416 208588 217160
 2.1 173752 208588 217160
 2.2 179560 208588 217160
 2.3 186424 208588 217160
 2.4 192760 208588 217160
 2.4 199624 208588 217160
 2.5 205960 208588 217160
 2.6 209920 208588 217160
 3.1 255328 601812 610384
 4.1 330304 601812 610384
 3.7 301788 601812 610384
 2.7 216880 405196 413768
 2.8 224008 405196 413768
 2.8 230608 405196 413768
 2.9 237208 405196 413768
 3.0 243808 405196 413768
 3.1 250144 405196 413768
 3.2 256744 405196 413768
 3.2 263344 405196 413768
 3.3 269944 405196 413768
 3.4 276544 405196 413768
 3.5 282880 405196 413768
 3.6 289216 405196 413768
 3.6 295288 405196 413768
 3.7 301888 405196 413768
 3.8 308752 405196 413768
 3.9 315352 405196 413768
 4.0 322480 405196 413768
 4.1 328024 405196 413768
 4.1 334360 405196 413768
 4.2 340960 405196 413768
 4.3 347560 405196 413768
 4.4 353896 405196 413768
 4.5 360232 405196 413768
 4.5 366568 405196 413768
 4.6 373168 405196 413768
 4.7 378976 405196 413768
 4.8 385312 405196 413768
 4.9 391912 405196 413768
 4.9 398776 405196 413768
 5.0 405112 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
 5.0 406696 405196 413768
