coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 10864  9304  17876
 0.2 17136 27752  36324
 0.2 23112 21600  30172
 0.3 29188 33888  42460
 0.5 44236 83048  91620
 0.5 42004 58464  67036
 0.6 48076 58464  67036
 0.6 55468 58464  67036
 0.8 66556 156776 165348
 0.8 64204 107616 116188
 0.8 70804 107616 116188
 0.9 77668 107616 116188
 1.0 84268 107616 116188
 1.1 90868 107616 116188
 1.2 97204 107616 116188
 1.3 104528 107616 116188
 1.3 109016 107616 116188
 2.3 187688 304232 312804
 1.4 115136 205920 214492
 1.5 122000 205920 214492
 1.6 128864 205920 214492
 1.6 135200 205920 214492
 1.7 141800 205920 214492
 1.8 148400 205920 214492
 1.9 155528 205920 214492
 2.0 161864 205920 214492
 2.1 168464 205920 214492
 2.1 175064 205920 214492
 2.2 182192 205920 214492
 2.3 189056 205920 214492
 2.4 195392 205920 214492
 2.5 202256 205920 214492
 2.5 207272 205920 214492
 3.2 262976 599144 607716
 4.3 349304 599144 607716
 2.5 207508 402528 411100
 2.6 215552 402528 411100
 2.7 222680 402528 411100
 2.8 228752 402528 411100
 2.9 235616 402528 411100
 3.0 242216 402528 411100
 3.1 248816 402528 411100
 3.1 255416 402528 411100
 3.2 260696 402528 411100
 3.3 267296 402528 411100
 3.4 273896 402528 411100
 3.5 280760 402528 411100
 3.5 287624 402528 411100
 3.6 294488 402528 411100
 3.7 301616 402528 411100
 3.8 308216 402528 411100
 3.9 314552 402528 411100
 4.0 321152 402528 411100
 4.0 326696 402528 411100
 4.1 334088 402528 411100
 4.2 340952 402528 411100
 4.3 347816 402528 411100
 4.4 354944 402528 411100
 4.5 362336 402528 411100
 4.6 369200 402528 411100
 4.7 376064 402528 411100
 4.7 383192 402528 411100
 4.8 389792 402528 411100
 4.9 397448 402528 411100
 5.0 403784 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
 5.0 404048 402528 411100
