coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12476 11624  20196
 0.3 26956 26036  34608
 0.4 34724 44484  53056
 0.4 39152 38332  46904
 0.5 45296 50620  59192
 0.7 56640 99780 108352
 0.7 57584 75196  83768
 0.7 63648 75196  83768
 0.8 70248 75196  83768
 0.9 78432 173508 182080
 1.0 80112 124348 132920
 1.0 86112 124348 132920
 1.1 92448 124348 132920
 1.2 99312 124348 132920
 1.3 106176 124348 132920
 1.4 111984 124348 132920
 1.4 118584 124348 132920
 1.5 124920 124348 132920
 2.2 182472 320964 329536
 1.6 129264 222652 231224
 1.6 135264 222652 231224
 1.7 141600 222652 231224
 1.8 148464 222652 231224
 1.9 155064 222652 231224
 2.0 161928 222652 231224
 2.1 168264 222652 231224
 2.1 174864 222652 231224
 2.2 181200 222652 231224
 2.3 187536 222652 231224
 2.4 193872 222652 231224
 2.5 200736 222652 231224
 2.5 207072 222652 231224
 2.6 213936 222652 231224
 2.7 220536 222652 231224
 2.7 223440 222652 231224
 3.6 291024 615876 624448
 4.6 370752 615876 624448
 2.7 223676 419260 427832
 2.8 231456 419260 427832
 2.9 238320 419260 427832
 3.0 244656 419260 427832
 3.1 251784 419260 427832
 3.2 258120 419260 427832
 3.3 264720 419260 427832
 3.3 271056 419260 427832
 3.4 277128 419260 427832
 3.5 283464 419260 427832
 3.6 290064 419260 427832
 3.7 296400 419260 427832
 3.7 303000 419260 427832
 3.8 308280 419260 427832
 3.9 315144 419260 427832
 4.0 321744 419260 427832
 4.1 328872 419260 427832
 4.1 335736 419260 427832
 4.2 341280 419260 427832
 4.3 347880 419260 427832
 4.4 354480 419260 427832
 4.5 361080 419260 427832
 4.5 367416 419260 427832
 4.6 373752 419260 427832
 4.7 380088 419260 427832
 4.8 386688 419260 427832
 4.9 393552 419260 427832
 5.0 399888 419260 427832
 5.0 405960 419260 427832
 5.1 412296 419260 427832
 5.2 418896 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
 5.2 420216 419260 427832
