coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11752 10036  18608
 0.2 20584 20952  29524
 0.3 25964 27096  35668
 0.4 33104 39384  47956
 0.4 39432 39384  47956
 0.5 45392 63960  72532
 0.6 51456 63960  72532
 0.7 58320 63960  72532
 0.8 64920 63960  72532
 0.8 67920 113112 121684
 0.9 72864 113112 121684
 0.9 79464 113112 121684
 1.0 85272 113112 121684
 1.1 91608 113112 121684
 1.2 98208 113112 121684
 1.3 104808 113112 121684
 1.3 111672 113112 121684
 1.4 119120 211416 219988
 1.5 125184 211416 219988
 1.6 131520 211416 219988
 1.7 138648 211416 219988
 1.8 145512 211416 219988
 1.9 152112 211416 219988
 1.9 158976 211416 219988
 2.0 165312 211416 219988
 2.1 171648 211416 219988
 2.2 177984 211416 219988
 2.3 185112 211416 219988
 2.3 191712 211416 219988
 2.4 198576 211416 219988
 2.5 204912 211416 219988
 2.6 211776 211416 219988
 2.7 221808 604640 613212
 3.7 302856 604640 613212
 4.7 382320 604640 613212
 2.7 217424 408024 416596
 2.7 222696 408024 416596
 2.8 229032 408024 416596
 2.9 235632 408024 416596
 3.0 242496 408024 416596
 3.1 248568 408024 416596
 3.1 255168 408024 416596
 3.2 262032 408024 416596
 3.3 268632 408024 416596
 3.4 275232 408024 416596
 3.5 281040 408024 416596
 3.6 287904 408024 416596
 3.6 293976 408024 416596
 3.7 300840 408024 416596
 3.8 307440 408024 416596
 3.9 314304 408024 416596
 4.0 321168 408024 416596
 4.0 327504 408024 416596
 4.1 334368 408024 416596
 4.2 340704 408024 416596
 4.3 347568 408024 416596
 4.4 354168 408024 416596
 4.5 360768 408024 416596
 4.5 367632 408024 416596
 4.6 374232 408024 416596
 4.7 379776 408024 416596
 4.8 386640 408024 416596
 4.9 393240 408024 416596
 5.0 399840 408024 416596
 5.0 406440 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
