coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11048  9972  18544
 0.2 23032 23060  31632
 0.3 27904 32276  40848
 0.4 33260 44564  53136
 0.4 39456 44564  53136
 0.6 51864 93724 102296
 0.6 52008 69140  77712
 0.7 58080 69140  77712
 0.8 64416 69140  77712
 0.8 70648 118292 126864
 0.9 77904 118292 126864
 1.0 84240 118292 126864
 1.1 90048 118292 126864
 1.2 96648 118292 126864
 1.2 102984 118292 126864
 1.3 109584 118292 126864
 1.4 116184 118292 126864
 1.5 127800 314908 323480
 2.5 204360 314908 323480
 1.5 124688 216596 225168
 1.6 131016 216596 225168
 1.7 137352 216596 225168
 1.8 143952 216596 225168
 1.8 150288 216596 225168
 1.9 155832 216596 225168
 2.0 162432 216596 225168
 2.1 168240 216596 225168
 2.1 174840 216596 225168
 2.2 181176 216596 225168
 2.3 186984 216596 225168
 2.4 193584 216596 225168
 2.5 199920 216596 225168
 2.5 205200 216596 225168
 2.6 211800 216596 225168
 2.7 217344 216596 225168
 3.3 266184 609820 618392
 4.2 339840 609820 618392
 4.9 396340 609820 618392
 2.7 222992 413204 421776
 2.8 228528 413204 421776
 2.9 235392 413204 421776
 3.0 241992 413204 421776
 3.1 248592 413204 421776
 3.1 254928 413204 421776
 3.2 261528 413204 421776
 3.3 268392 413204 421776
 3.4 274728 413204 421776
 3.5 281328 413204 421776
 3.5 287664 413204 421776
 3.6 294000 413204 421776
 3.7 300336 413204 421776
 3.8 306936 413204 421776
 3.9 313536 413204 421776
 3.9 319080 413204 421776
 4.0 325680 413204 421776
 4.1 332016 413204 421776
 4.2 338880 413204 421776
 4.3 344952 413204 421776
 4.3 351024 413204 421776
 4.4 357624 413204 421776
 4.5 364224 413204 421776
 4.6 369504 413204 421776
 4.7 376104 413204 421776
 4.7 382704 413204 421776
 4.8 389040 413204 421776
 4.9 395376 413204 421776
 5.0 401712 413204 421776
 5.1 408576 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
 5.1 414120 413204 421776
