coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19652 19044  27616
 0.3 26160 27004  35576
 0.4 32800 33148  41720
 0.4 38152 45436  54008
 0.5 44752 45436  54008
 0.6 49916 70012  78584
 0.7 56512 70012  78584
 0.7 63112 70012  78584
 0.8 69448 70012  78584
 1.3 110896 168324 176896
 0.9 75544 119164 127736
 1.0 82144 119164 127736
 1.1 88480 119164 127736
 1.1 94816 119164 127736
 1.2 101680 119164 127736
 1.3 107224 119164 127736
 1.4 113560 119164 127736
 1.4 119632 119164 127736
 2.2 176920 315780 324352
 1.5 123644 217468 226040
 1.6 130240 217468 226040
 1.7 136576 217468 226040
 1.7 142912 217468 226040
 1.8 149512 217468 226040
 1.9 155848 217468 226040
 2.0 162712 217468 226040
 2.1 169312 217468 226040
 2.1 175912 217468 226040
 2.2 181984 217468 226040
 2.3 188056 217468 226040
 2.4 194656 217468 226040
 2.5 201256 217468 226040
 2.5 207328 217468 226040
 2.6 214192 217468 226040
 2.7 218416 217468 226040
 3.3 268048 610692 619264
 4.3 350416 610692 619264
 3.7 296780 610692 619264
 2.8 224056 414076 422648
 2.8 230656 414076 422648
 2.9 237256 414076 422648
 3.0 244120 414076 422648
 3.1 250984 414076 422648
 3.2 257320 414076 422648
 3.3 263920 414076 422648
 3.3 270784 414076 422648
 3.4 277120 414076 422648
 3.5 283720 414076 422648
 3.6 290320 414076 422648
 3.7 296656 414076 422648
 3.7 302728 414076 422648
 3.8 309328 414076 422648
 3.9 315400 414076 422648
 4.0 321472 414076 422648
 4.0 327808 414076 422648
 4.1 334408 414076 422648
 4.2 340744 414076 422648
 4.3 347608 414076 422648
 4.4 354208 414076 422648
 4.5 360808 414076 422648
 4.5 367144 414076 422648
 4.6 373744 414076 422648
 4.7 380344 414076 422648
 4.8 386152 414076 422648
 4.9 392752 414076 422648
 4.9 399088 414076 422648
 5.0 405688 414076 422648
 5.1 412288 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
