coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12008 13544  22116
 0.4 33512 34896  43468
 0.4 36140 37032  45604
 0.5 42764 43176  51748
 0.6 48116 55464  64036
 0.6 54980 55464  64036
 0.7 60144 80040  88612
 0.8 67004 80040  88612
 0.9 73868 80040  88612
 1.0 80468 80040  88612
 1.0 81352 129192 137764
 1.1 88412 129192 137764
 1.1 94748 129192 137764
 1.2 100556 129192 137764
 1.3 107156 129192 137764
 1.4 113756 129192 137764
 1.4 119828 129192 137764
 1.5 126164 129192 137764
 1.6 130124 129192 137764
 2.5 200348 325808 334380
 1.6 134132 227496 236068
 1.7 140732 227496 236068
 1.8 147068 227496 236068
 1.9 153404 227496 236068
 2.0 160004 227496 236068
 2.0 166076 227496 236068
 2.1 172940 227496 236068
 2.2 179276 227496 236068
 2.3 185348 227496 236068
 2.3 191156 227496 236068
 2.4 197756 227496 236068
 2.5 204356 227496 236068
 2.6 211220 227496 236068
 2.7 217556 227496 236068
 2.8 224156 227496 236068
 2.8 228380 227496 236068
 3.4 278012 620720 629292
 4.5 360116 620720 629292
 3.8 306744 620720 629292
 2.9 235340 424104 432676
 3.0 241940 424104 432676
 3.1 248276 424104 432676
 3.1 255140 424104 432676
 3.2 261476 424104 432676
 3.3 268340 424104 432676
 3.4 274676 424104 432676
 3.5 280748 424104 432676
 3.5 287084 424104 432676
 3.6 293684 424104 432676
 3.7 299492 424104 432676
 3.8 306356 424104 432676
 3.9 312692 424104 432676
 3.9 319028 424104 432676
 4.0 325364 424104 432676
 4.1 330380 424104 432676
 4.2 336716 424104 432676
 4.2 343052 424104 432676
 4.3 349652 424104 432676
 4.4 356252 424104 432676
 4.5 363116 424104 432676
 4.6 369716 424104 432676
 4.7 376316 424104 432676
 4.7 383180 424104 432676
 4.8 389780 424104 432676
 4.9 395324 424104 432676
 5.0 402188 424104 432676
 5.1 408524 424104 432676
 5.1 415388 424104 432676
 5.2 421988 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
 5.3 425156 424104 432676
