coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.2 18772 18492  27064
 0.4 36960 37248  45820
 0.5 43072 43400  51972
 0.5 47728 49544  58116
 0.6 54068 61832  70404
 0.7 60668 61832  70404
 0.8 67412 86408  94980
 0.9 73748 86408  94980
 1.0 80348 86408  94980
 1.1 88004 184720 193292
 1.1 89348 135560 144132
 1.2 96212 135560 144132
 1.2 102548 135560 144132
 1.3 109412 135560 144132
 1.4 116540 135560 144132
 1.5 122084 135560 144132
 1.6 128684 135560 144132
 1.6 135020 135560 144132
 1.7 140348 233864 242436
 1.8 146684 233864 242436
 1.9 153284 233864 242436
 1.9 159884 233864 242436
 2.0 166484 233864 242436
 2.1 171764 233864 242436
 2.2 178628 233864 242436
 2.3 184964 233864 242436
 2.3 191300 233864 242436
 2.4 198164 233864 242436
 2.5 204236 233864 242436
 2.6 210836 233864 242436
 2.7 217172 233864 242436
 2.7 223772 233864 242436
 2.8 230636 233864 242436
 2.9 233540 233864 242436
 3.6 295844 627088 635660
 4.6 372668 627088 635660
 3.4 273112 627088 635660
 2.9 239180 430472 439044
 3.0 246044 430472 439044
 3.1 252380 430472 439044
 3.2 259244 430472 439044
 3.3 266108 430472 439044
 3.4 272180 430472 439044
 3.4 278516 430472 439044
 3.5 285644 430472 439044
 3.6 292244 430472 439044
 3.7 298844 430472 439044
 3.8 305180 430472 439044
 3.8 311780 430472 439044
 3.9 318116 430472 439044
 4.0 324452 430472 439044
 4.1 331316 430472 439044
 4.2 337916 430472 439044
 4.3 344516 430472 439044
 4.3 350588 430472 439044
 4.4 357452 430472 439044
 4.5 363788 430472 439044
 4.6 370388 430472 439044
 4.7 377252 430472 439044
 4.7 383588 430472 439044
 4.8 389924 430472 439044
 4.9 396524 430472 439044
 5.0 403652 430472 439044
 5.1 409724 430472 439044
 5.2 416588 430472 439044
 5.2 422924 430472 439044
 5.3 429524 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
 5.3 430316 430472 439044
