coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   568   708  10256
 0.1 15964 14704  23276
 0.2 21904 26224  34796
 0.3 28048 38512  47084
 0.4 34248 38512  47084
 0.5 47184 87672  96244
 0.5 46536 63088  71660
 0.6 52080 63088  71660
 0.7 58680 63088  71660
 0.8 67656 161400 169972
 0.8 69272 112240 120812
 0.9 74808 112240 120812
 1.0 80880 112240 120812
 1.0 87480 112240 120812
 1.1 94080 112240 120812
 1.2 99888 112240 120812
 1.3 106752 112240 120812
 1.4 113088 112240 120812
 2.1 168264 308856 317428
 1.4 116376 210544 219116
 1.5 122904 210544 219116
 1.6 129504 210544 219116
 1.7 136368 210544 219116
 1.7 142968 210544 219116
 1.8 149040 210544 219116
 1.9 155640 210544 219116
 2.0 161976 210544 219116
 2.1 168576 210544 219116
 2.1 175176 210544 219116
 2.2 181512 210544 219116
 2.3 188112 210544 219116
 2.4 194448 210544 219116
 2.5 200256 210544 219116
 2.5 206592 210544 219116
 2.6 211872 210544 219116
 3.2 263352 603768 612340
 4.2 340440 603768 612340
 3.8 311772 603768 612340
 2.7 216728 407152 415724
 2.7 222792 407152 415724
 2.8 229392 407152 415724
 2.9 236256 407152 415724
 3.0 243120 407152 415724
 3.1 248928 407152 415724
 3.1 255528 407152 415724
 3.2 261864 407152 415724
 3.3 268200 407152 415724
 3.4 274800 407152 415724
 3.5 281136 407152 415724
 3.5 287472 407152 415724
 3.6 293808 407152 415724
 3.7 300672 407152 415724
 3.8 307272 407152 415724
 3.9 313608 407152 415724
 4.0 320208 407152 415724
 4.1 327864 407152 415724
 4.1 334464 407152 415724
 4.2 341328 407152 415724
 4.3 347664 407152 415724
 4.4 354528 407152 415724
 4.5 361128 407152 415724
 4.6 367992 407152 415724
 4.6 374856 407152 415724
 4.7 381720 407152 415724
 4.8 388320 407152 415724
 4.9 394392 407152 415724
 5.0 400728 407152 415724
 5.0 407064 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
 5.1 408648 407152 415724
