coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 20244 20552  29124
 0.5 45284 45392  53964
 0.6 51624 55936  64508
 0.7 56972 59000  67572
 0.7 63000 71288  79860
 0.8 70180 71288  79860
 0.9 77336 95864 104436
 1.0 83480 95864 104436
 1.1 89988 95864 104436
 1.2 102396 194176 202748
 1.2 99864 145016 153588
 1.3 108056 145016 153588
 1.4 114036 145016 153588
 1.5 120900 145016 153588
 1.5 127500 145016 153588
 1.6 134628 145016 153588
 1.7 141756 145016 153588
 1.8 149016 243320 251892
 1.9 155160 243320 251892
 2.0 162132 243320 251892
 2.1 168732 243320 251892
 2.1 175596 243320 251892
 2.2 182460 243320 251892
 2.3 189060 243320 251892
 2.4 195924 243320 251892
 2.5 202788 243320 251892
 2.6 209652 243320 251892
 2.7 216516 243320 251892
 2.7 223380 243320 251892
 2.8 229980 243320 251892
 2.9 236580 243320 251892
 3.0 242916 243320 251892
 3.5 287796 636544 645116
 4.7 378084 636544 645116
 3.0 242964 439928 448500
 3.1 251416 439928 448500
 3.2 257560 439928 448500
 3.2 263076 439928 448500
 3.3 269940 439928 448500
 3.4 276804 439928 448500
 3.5 284196 439928 448500
 3.6 291060 439928 448500
 3.7 297396 439928 448500
 3.8 303996 439928 448500
 3.8 310860 439928 448500
 3.9 318252 439928 448500
 4.0 324852 439928 448500
 4.1 330924 439928 448500
 4.2 337788 439928 448500
 4.2 343596 439928 448500
 4.3 351252 439928 448500
 4.4 358644 439928 448500
 4.5 364188 439928 448500
 4.6 371580 439928 448500
 4.7 378972 439928 448500
 4.8 385572 439928 448500
 4.9 392700 439928 448500
 4.9 399300 439928 448500
 5.0 406164 439928 448500
 5.1 413292 439928 448500
 5.2 420420 439928 448500
 5.3 425700 439928 448500
 5.4 432828 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
 5.4 439428 439928 448500
