coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7844  6716  15288
 0.1 15028 15932  24504
 0.2 23220 28220  36792
 0.3 29284 28220  36792
 0.4 36292 52796  61368
 0.5 42364 52796  61368
 0.6 49228 52796  61368
 0.7 58996 151108 159680
 0.7 58036 101948 110520
 0.8 65620 101948 110520
 0.9 72220 101948 110520
 0.9 79084 101948 110520
 1.0 85684 101948 110520
 1.1 92020 101948 110520
 1.2 98884 101948 110520
 1.2 103900 101948 110520
 2.3 187060 298564 307136
 1.3 109236 200252 208824
 1.4 116092 200252 208824
 1.5 122692 200252 208824
 1.7 136684 200252 208824
 1.8 144340 200252 208824
 1.8 151204 200252 208824
 1.9 158068 200252 208824
 2.0 164668 200252 208824
 2.1 171532 200252 208824
 2.2 178132 200252 208824
 2.3 184996 200252 208824
 2.3 191332 200252 208824
 2.4 197932 200252 208824
 2.5 202156 200252 208824
 3.1 254692 593476 602048
 4.1 333100 593476 602048
 2.8 225688 593476 602048
 2.6 209908 396860 405432
 2.7 216508 396860 405432
 2.7 223636 396860 405432
 2.8 230764 396860 405432
 2.9 237364 396860 405432
 3.0 244756 396860 405432
 3.1 251356 396860 405432
 3.2 258484 396860 405432
 3.3 265084 396860 405432
 3.3 271156 396860 405432
 3.4 278020 396860 405432
 3.5 284092 396860 405432
 3.6 291220 396860 405432
 3.7 298084 396860 405432
 3.7 303628 396860 405432
 3.8 310492 396860 405432
 3.9 316828 396860 405432
 4.0 323956 396860 405432
 4.1 331084 396860 405432
 4.2 337420 396860 405432
 4.3 344548 396860 405432
 4.4 352204 396860 405432
 4.5 359860 396860 405432
 4.5 366196 396860 405432
 4.6 372796 396860 405432
 4.7 380188 396860 405432
 4.8 387316 396860 405432
 4.9 393916 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
 4.9 398932 396860 405432
