coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13268 17484  26056
 0.3 30640 32352  40924
 0.5 41800 42076  50648
 0.6 48084 51292  59864
 0.6 53964 63580  72152
 0.7 60036 63580  72152
 1.0 84200 112740 121312
 0.8 70476 88156  96728
 0.9 76020 88156  96728
 1.0 82356 88156  96728
 1.1 92916 186468 195040
 1.1 90828 137308 145880
 1.2 97692 137308 145880
 1.3 104292 137308 145880
 1.3 111156 137308 145880
 1.4 118020 137308 145880
 1.5 123828 137308 145880
 1.6 130164 137308 145880
 1.7 136764 137308 145880
 2.4 195636 333924 342496
 1.7 139716 235612 244184
 1.8 146316 235612 244184
 1.9 152916 235612 244184
 1.9 158988 235612 244184
 2.0 165588 235612 244184
 2.1 171924 235612 244184
 2.2 178524 235612 244184
 2.3 184332 235612 244184
 2.3 190932 235612 244184
 2.4 196740 235612 244184
 2.5 203076 235612 244184
 2.6 209676 235612 244184
 2.7 216804 235612 244184
 2.7 222876 235612 244184
 2.8 229740 235612 244184
 2.9 235284 235612 244184
 3.5 281748 628836 637408
 4.5 360156 628836 637408
 4.6 370896 628836 637408
 2.9 239604 432220 440792
 3.0 246468 432220 440792
 3.1 253068 432220 440792
 3.2 259668 432220 440792
 3.3 266268 432220 440792
 3.4 272868 432220 440792
 3.4 279468 432220 440792
 3.5 285804 432220 440792
 3.6 292668 432220 440792
 3.7 299268 432220 440792
 3.8 304548 432220 440792
 3.8 311148 432220 440792
 3.9 317220 432220 440792
 4.0 324084 432220 440792
 4.1 330684 432220 440792
 4.2 337020 432220 440792
 4.2 343356 432220 440792
 4.3 349956 432220 440792
 4.4 356556 432220 440792
 4.5 362628 432220 440792
 4.6 369492 432220 440792
 4.7 376356 432220 440792
 4.7 382692 432220 440792
 4.8 389556 432220 440792
 4.9 395628 432220 440792
 5.0 401700 432220 440792
 5.1 408036 432220 440792
 5.1 414636 432220 440792
 5.2 420972 432220 440792
 5.3 427572 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
 5.3 431796 432220 440792
