coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 11840 11168  19740
 0.3 24492 24780  33352
 0.3 29628 33996  42568
 0.4 34984 58580  67152
 0.5 41444 46284  54856
 0.6 54116 95444 104016
 0.6 53732 70860  79432
 0.7 59804 70860  79432
 0.8 66140 70860  79432
 0.9 74324 169172 177744
 0.9 75212 120012 128584
 1.0 81740 120012 128584
 1.1 88076 120012 128584
 1.1 95204 120012 128584
 1.2 102068 120012 128584
 1.3 107348 120012 128584
 1.4 113948 120012 128584
 1.5 120284 120012 128584
 2.2 176780 316628 325200
 1.5 124364 218316 226888
 1.6 130364 218316 226888
 1.7 136700 218316 226888
 1.7 143828 218316 226888
 1.8 150692 218316 226888
 1.9 157028 218316 226888
 2.0 163364 218316 226888
 2.1 169964 218316 226888
 2.2 176564 218316 226888
 2.2 183164 218316 226888
 2.3 188972 218316 226888
 2.4 196100 218316 226888
 2.5 202700 218316 226888
 2.6 209564 218316 226888
 2.7 216428 218316 226888
 4.4 357668 611540 620112
 2.7 219304 611540 620112
 2.8 226292 414924 423496
 2.9 233156 414924 423496
 2.9 238700 414924 423496
 3.0 245036 414924 423496
 3.1 251636 414924 423496
 3.2 257972 414924 423496
 3.3 264572 414924 423496
 3.3 270908 414924 423496
 3.4 277508 414924 423496
 3.5 284108 414924 423496
 3.6 290708 414924 423496
 3.7 297308 414924 423496
 3.7 303644 414924 423496
 3.8 310508 414924 423496
 3.9 317108 414924 423496
 4.0 323708 414924 423496
 4.1 330044 414924 423496
 4.2 336380 414924 423496
 4.2 342980 414924 423496
 4.3 349844 414924 423496
 4.4 356444 414924 423496
 4.5 362780 414924 423496
 4.6 369116 414924 423496
 4.6 375716 414924 423496
 4.7 382316 414924 423496
 4.8 388916 414924 423496
 4.9 395516 414924 423496
 5.0 401852 414924 423496
 5.1 408716 414924 423496
 5.1 415052 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
