coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12356 16476  25048
 0.4 34084 34280  42852
 0.4 38832 39464  48036
 0.5 45448 48680  57252
 0.6 51788 60968  69540
 0.7 57860 60968  69540
 0.7 60976 85544  94116
 0.8 68300 85544  94116
 0.9 75164 85544  94116
 1.0 82028 85544  94116
 1.2 103676 183856 192428
 1.1 89708 134696 143268
 1.2 96308 134696 143268
 1.2 103172 134696 143268
 1.3 110036 134696 143268
 1.4 116900 134696 143268
 1.5 121916 134696 143268
 1.6 128780 134696 143268
 1.9 153128 331312 339884
 1.7 139124 233000 241572
 1.8 145724 233000 241572
 1.9 152324 233000 241572
 1.9 158660 233000 241572
 2.0 165524 233000 241572
 2.1 172124 233000 241572
 2.2 178460 233000 241572
 2.3 184796 233000 241572
 2.3 191132 233000 241572
 2.4 197732 233000 241572
 2.5 204332 233000 241572
 2.6 211196 233000 241572
 2.7 217796 233000 241572
 2.8 224660 233000 241572
 2.8 231260 233000 241572
 3.0 240500 626224 634796
 4.1 328412 626224 634796
 5.1 408932 626224 634796
 2.9 235580 429608 438180
 3.0 242444 429608 438180
 3.1 249044 429608 438180
 3.2 255908 429608 438180
 3.2 262508 429608 438180
 3.3 268844 429608 438180
 3.4 275444 429608 438180
 3.5 281780 429608 438180
 3.6 288380 429608 438180
 3.6 294716 429608 438180
 3.7 301052 429608 438180
 3.8 307388 429608 438180
 3.9 313988 429608 438180
 4.0 320588 429608 438180
 4.0 327188 429608 438180
 4.1 333524 429608 438180
 4.2 340388 429608 438180
 4.3 347252 429608 438180
 4.4 353852 429608 438180
 4.5 360980 429608 438180
 4.5 367052 429608 438180
 4.6 373652 429608 438180
 4.7 379988 429608 438180
 4.8 386588 429608 438180
 4.9 393188 429608 438180
 5.0 400052 429608 438180
 5.0 406916 429608 438180
 5.1 412724 429608 438180
 5.2 419588 429608 438180
 5.3 426452 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
