coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18396 18632  27204
 0.5 40232 40464  49036
 0.5 44296 44720  53292
 0.6 50648 53936  62508
 0.7 56460 66224  74796
 0.7 63060 66224  74796
 0.8 67964 90800  99372
 0.9 73764 90800  99372
 1.0 80364 90800  99372
 1.0 86964 90800  99372
 1.3 110460 189112 197684
 1.1 94380 139952 148524
 1.2 101244 139952 148524
 1.3 107844 139952 148524
 1.4 114180 139952 148524
 1.5 121044 139952 148524
 1.5 127116 139952 148524
 1.6 133716 139952 148524
 1.7 139524 139952 148524
 2.6 211068 336568 345140
 1.7 143796 238256 246828
 1.8 150132 238256 246828
 1.9 156468 238256 246828
 2.0 162804 238256 246828
 2.1 169404 238256 246828
 2.1 175476 238256 246828
 2.2 182076 238256 246828
 2.3 188676 238256 246828
 2.4 195276 238256 246828
 2.5 201612 238256 246828
 2.6 208212 238256 246828
 2.6 215076 238256 246828
 2.7 221940 238256 246828
 2.8 228540 238256 246828
 2.9 235404 238256 246828
 4.7 376908 631480 640052
 3.4 277352 631480 640052
 3.0 244476 434864 443436
 3.1 251340 434864 443436
 3.2 257148 434864 443436
 3.2 263748 434864 443436
 3.3 270348 434864 443436
 3.4 276156 434864 443436
 3.5 282756 434864 443436
 3.6 289620 434864 443436
 3.7 296220 434864 443436
 3.7 302556 434864 443436
 3.8 308892 434864 443436
 3.9 315492 434864 443436
 4.0 321828 434864 443436
 4.1 328428 434864 443436
 4.1 335028 434864 443436
 4.2 339780 434864 443436
 4.3 346380 434864 443436
 4.4 352452 434864 443436
 4.4 359052 434864 443436
 4.5 365916 434864 443436
 4.6 372252 434864 443436
 4.7 378852 434864 443436
 4.8 385188 434864 443436
 4.8 391260 434864 443436
 4.9 397860 434864 443436
 5.0 404724 434864 443436
 5.1 411588 434864 443436
 5.2 417924 434864 443436
 5.3 425052 434864 443436
 5.3 431652 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
