coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17456 16416  24988
 0.3 31804 33540  42112
 0.4 36876 36604  45176
 0.5 43020 48892  57464
 0.6 48292 48892  57464
 0.6 55308 73468  82040
 0.7 60580 73468  82040
 0.8 67180 73468  82040
 0.9 73780 73468  82040
 0.9 74996 122620 131192
 1.0 81196 122620 131192
 1.0 87796 122620 131192
 1.1 94132 122620 131192
 1.2 100732 122620 131192
 1.3 107068 122620 131192
 1.4 113668 122620 131192
 1.5 120268 122620 131192
 1.6 132148 319236 327808
 2.6 208180 319236 327808
 1.6 129036 220924 229496
 1.6 133780 220924 229496
 1.7 140380 220924 229496
 1.8 146980 220924 229496
 1.9 153316 220924 229496
 1.9 159652 220924 229496
 2.0 166252 220924 229496
 2.1 172588 220924 229496
 2.2 179188 220924 229496
 2.3 185788 220924 229496
 2.3 191332 220924 229496
 2.4 197932 220924 229496
 2.5 204532 220924 229496
 2.6 210076 220924 229496
 2.7 216676 220924 229496
 2.7 221692 220924 229496
 3.3 271852 614148 622720
 4.3 351052 614148 622720
 4.0 327016 614148 622720
 2.8 227340 417532 426104
 2.9 233140 417532 426104
 2.9 239740 417532 426104
 3.0 246340 417532 426104
 3.1 252676 417532 426104
 3.2 259012 417532 426104
 3.3 265348 417532 426104
 3.3 271684 417532 426104
 3.4 277756 417532 426104
 3.5 284092 417532 426104
 3.6 290428 417532 426104
 3.7 296764 417532 426104
 3.7 303364 417532 426104
 3.8 310228 417532 426104
 3.9 316300 417532 426104
 4.0 322636 417532 426104
 4.1 328972 417532 426104
 4.1 335572 417532 426104
 4.2 340852 417532 426104
 4.3 347452 417532 426104
 4.4 354052 417532 426104
 4.5 360388 417532 426104
 4.5 366988 417532 426104
 4.6 373324 417532 426104
 4.7 379660 417532 426104
 4.8 385732 417532 426104
 4.9 392068 417532 426104
 4.9 398668 417532 426104
 5.0 404740 417532 426104
 5.1 411340 417532 426104
 5.2 417940 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
