coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  3328  4964  13536
 0.2 22056 21968  30540
 0.5 44464 44956  53528
 0.6 55592 63404  71976
 0.6 55760 57252  65824
 0.7 62432 69540  78112
 0.8 69032 69540  78112
 0.9 74984 94116 102688
 1.0 81056 94116 102688
 1.1 88184 94116 102688
 1.2 97160 192428 201000
 1.2 97712 143268 151840
 1.3 105104 143268 151840
 1.4 111968 143268 151840
 1.4 118832 143268 151840
 1.5 125696 143268 151840
 1.6 132032 143268 151840
 1.7 138896 143268 151840
 1.7 142856 143268 151840
 2.7 218096 339884 348456
 1.8 146336 241572 250144
 1.9 152936 241572 250144
 1.9 159536 241572 250144
 2.0 166136 241572 250144
 2.1 172736 241572 250144
 2.2 179072 241572 250144
 2.3 185936 241572 250144
 2.4 192800 241572 250144
 2.4 199664 241572 250144
 2.5 206264 241572 250144
 2.6 212864 241572 250144
 2.7 219728 241572 250144
 2.8 226592 241572 250144
 2.9 233192 241572 250144
 2.9 239792 241572 250144
 3.1 251144 634796 643368
 4.2 336152 634796 643368
 5.2 420896 634796 643368
 3.0 245168 438180 446752
 3.1 252032 438180 446752
 3.2 258896 438180 446752
 3.3 265760 438180 446752
 3.4 272624 438180 446752
 3.4 277904 438180 446752
 3.5 285032 438180 446752
 3.6 291632 438180 446752
 3.7 298496 438180 446752
 3.8 305096 438180 446752
 3.8 311364 438180 446752
 3.9 318228 438180 446752
 4.0 326148 438180 446752
 4.1 333012 438180 446752
 4.2 339348 438180 446752
 4.3 346476 438180 446752
 4.4 353340 438180 446752
 4.4 359676 438180 446752
 4.5 366540 438180 446752
 4.6 373404 438180 446752
 4.7 380004 438180 446752
 4.8 386604 438180 446752
 4.9 392676 438180 446752
 5.0 400332 438180 446752
 5.0 407460 438180 446752
 5.1 414060 438180 446752
 5.2 420660 438180 446752
 5.3 427524 438180 446752
 5.4 433860 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
 5.4 437820 438180 446752
