coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13124 12392  20964
 0.3 28604 27804  36376
 0.4 34760 33956  42528
 0.5 40800 40100  48672
 0.5 46688 52388  60960
 0.6 53280 52388  60960
 0.7 58976 76964  85536
 0.8 65304 76964  85536
 0.8 71904 76964  85536
 0.9 78400 126116 134688
 1.0 85392 126116 134688
 1.1 91728 126116 134688
 1.2 97800 126116 134688
 1.3 104400 126116 134688
 1.3 111000 126116 134688
 1.4 117600 126116 134688
 1.5 123936 126116 134688
 1.7 142416 322732 331304
 2.7 222672 322732 331304
 1.6 132704 224420 232992
 1.7 139032 224420 232992
 1.8 145632 224420 232992
 1.9 152496 224420 232992
 1.9 159096 224420 232992
 2.0 164376 224420 232992
 2.1 171240 224420 232992
 2.2 177576 224420 232992
 2.2 183912 224420 232992
 2.3 190248 224420 232992
 2.4 196056 224420 232992
 2.5 202656 224420 232992
 2.6 208728 224420 232992
 2.6 215328 224420 232992
 2.7 222720 224420 232992
 2.8 225096 224420 232992
 3.6 291096 617644 626216
 4.6 369504 617644 626216
 2.8 225332 617644 626216
 2.9 232056 421028 429600
 2.9 238656 421028 429600
 3.0 245256 421028 429600
 3.1 251856 421028 429600
 3.2 258984 421028 429600
 3.3 265320 421028 429600
 3.3 271656 421028 429600
 3.4 277200 421028 429600
 3.5 283800 421028 429600
 3.6 290400 421028 429600
 3.7 297000 421028 429600
 3.8 303864 421028 429600
 3.8 309936 421028 429600
 3.9 316536 421028 429600
 4.0 322872 421028 429600
 4.1 329736 421028 429600
 4.2 336072 421028 429600
 4.2 342672 421028 429600
 4.3 349272 421028 429600
 4.4 355872 421028 429600
 4.5 362472 421028 429600
 4.6 369072 421028 429600
 4.6 375144 421028 429600
 4.7 381744 421028 429600
 4.8 388872 421028 429600
 4.9 395472 421028 429600
 5.0 402072 421028 429600
 5.1 408144 421028 429600
 5.1 414744 421028 429600
 5.2 421608 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
 5.2 421872 421028 429600
