coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10508 13912  22484
 0.2 16600 16976  25548
 0.2 22940 29264  37836
 0.3 29804 29264  37836
 0.4 36020 53840  62412
 0.5 43148 53840  62412
 0.6 50012 53840  62412
 0.8 64796 152152 160724
 0.7 61916 102992 111564
 0.8 68780 102992 111564
 0.9 75908 102992 111564
 1.0 82772 102992 111564
 1.1 89900 102992 111564
 1.2 96764 102992 111564
 1.2 103892 102992 111564
 2.0 163028 299608 308180
 1.3 108692 201296 209868
 1.4 115556 201296 209868
 1.5 122420 201296 209868
 1.6 129284 201296 209868
 1.7 136148 201296 209868
 1.7 142484 201296 209868
 1.8 149612 201296 209868
 1.9 156740 201296 209868
 2.0 163076 201296 209868
 2.1 170204 201296 209868
 2.2 176804 201296 209868
 2.2 183404 201296 209868
 2.3 190268 201296 209868
 2.4 196868 201296 209868
 2.5 203204 201296 209868
 3.1 249404 594520 603092
 4.2 341276 594520 603092
 2.5 206204 397904 406476
 2.6 213332 397904 406476
 2.7 219668 397904 406476
 2.8 226532 397904 406476
 2.9 233396 397904 406476
 3.0 240524 397904 406476
 3.0 247388 397904 406476
 3.1 254252 397904 406476
 3.2 260852 397904 406476
 3.3 267980 397904 406476
 3.4 274844 397904 406476
 3.5 281708 397904 406476
 3.6 288836 397904 406476
 3.6 295436 397904 406476
 3.7 302300 397904 406476
 3.8 309164 397904 406476
 3.9 316292 397904 406476
 4.0 322892 397904 406476
 4.1 330020 397904 406476
 4.2 336884 397904 406476
 4.3 344276 397904 406476
 4.3 350612 397904 406476
 4.4 358268 397904 406476
 4.5 365132 397904 406476
 4.6 372260 397904 406476
 4.7 379124 397904 406476
 4.8 385988 397904 406476
 4.9 393116 397904 406476
 4.9 399716 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
