coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20004 21184  29756
 0.2 23936 24952  33524
 0.3 29912 31096  39668
 0.4 35988 43384  51956
 0.5 42588 43384  51956
 0.6 48012 67960  76532
 0.6 54612 67960  76532
 0.7 61740 67960  76532
 0.8 68340 67960  76532
 0.9 74964 117112 125684
 1.0 81564 117112 125684
 1.0 87636 117112 125684
 1.1 94236 117112 125684
 1.2 100572 117112 125684
 1.3 107436 117112 125684
 1.4 113772 117112 125684
 1.4 119316 313728 322300
 2.4 199044 313728 322300
 1.5 121740 215416 223988
 1.6 128340 215416 223988
 1.6 134676 215416 223988
 1.7 141276 215416 223988
 1.8 147876 215416 223988
 1.9 153948 215416 223988
 2.0 160812 215416 223988
 2.0 167148 215416 223988
 2.1 173484 215416 223988
 2.2 180084 215416 223988
 2.3 187212 215416 223988
 2.4 193548 215416 223988
 2.4 199884 215416 223988
 2.5 206748 215416 223988
 2.6 213612 215416 223988
 2.7 216252 215416 223988
 3.5 285156 608640 617212
 4.5 364092 608640 617212
 2.7 216420 412024 420596
 2.7 223212 412024 420596
 2.8 230076 412024 420596
 2.9 235884 412024 420596
 3.0 243012 412024 420596
 3.1 249876 412024 420596
 3.2 256476 412024 420596
 3.2 263076 412024 420596
 3.3 268884 412024 420596
 3.4 275220 412024 420596
 3.5 281556 412024 420596
 3.6 287892 412024 420596
 3.6 294492 412024 420596
 3.7 300564 412024 420596
 3.8 306900 412024 420596
 3.9 313500 412024 420596
 3.9 319572 412024 420596
 4.0 326700 412024 420596
 4.1 333564 412024 420596
 4.2 340164 412024 420596
 4.3 346764 412024 420596
 4.4 353628 412024 420596
 4.5 360228 412024 420596
 4.5 366300 412024 420596
 4.6 372900 412024 420596
 4.7 379236 412024 420596
 4.8 386364 412024 420596
 4.9 392964 412024 420596
 4.9 399564 412024 420596
 5.0 406164 412024 420596
 5.1 412500 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
 5.1 413028 412024 420596
