coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12636 11100  19672
 0.2 19084 23396  31968
 0.3 25228 35684  44256
 0.3 31564 35684  44256
 0.6 48196 84844  93416
 0.5 43852 60260  68832
 0.6 49132 60260  68832
 0.7 55996 60260  68832
 0.8 65236 158572 167144
 0.8 64468 109412 117984
 0.8 71332 109412 117984
 0.9 78196 109412 117984
 1.0 85324 109412 117984
 1.1 91924 109412 117984
 1.2 97732 109412 117984
 1.3 104332 109412 117984
 1.3 110668 109412 117984
 2.0 165316 306028 314600
 1.4 113884 207716 216288
 1.5 120220 207716 216288
 1.5 127084 207716 216288
 1.6 133156 207716 216288
 1.7 139756 207716 216288
 1.8 146092 207716 216288
 1.9 152956 207716 216288
 1.9 159292 207716 216288
 2.0 165100 207716 216288
 2.1 171700 207716 216288
 2.2 178036 207716 216288
 2.3 184900 207716 216288
 2.3 191764 207716 216288
 2.4 198628 207716 216288
 2.5 205492 207716 216288
 2.6 209188 207716 216288
 3.3 265420 600940 609512
 4.3 349636 600940 609512
 2.6 211944 600940 609512
 2.6 214828 404324 412896
 2.7 221692 404324 412896
 2.8 228028 404324 412896
 2.9 234892 404324 412896
 3.0 241492 404324 412896
 3.1 248356 404324 412896
 3.1 254692 404324 412896
 3.2 260764 404324 412896
 3.3 267628 404324 412896
 3.4 273964 404324 412896
 3.5 280564 404324 412896
 3.5 286900 404324 412896
 3.6 293500 404324 412896
 3.7 299044 404324 412896
 3.8 305908 404324 412896
 3.9 311980 404324 412896
 3.9 318844 404324 412896
 4.0 325444 404324 412896
 4.1 332044 404324 412896
 4.2 338644 404324 412896
 4.3 344980 404324 412896
 4.3 351316 404324 412896
 4.4 358180 404324 412896
 4.5 364516 404324 412896
 4.6 371116 404324 412896
 4.7 377980 404324 412896
 4.8 384580 404324 412896
 4.8 391180 404324 412896
 4.9 398044 404324 412896
 5.0 404380 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
 5.0 405700 404324 412896
