coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12736 12008  20580
 0.3 27824 26912  35484
 0.4 36128 39208  47780
 0.5 42272 51496  60068
 0.5 46684 51496  60068
 0.7 59092 100656 109228
 0.7 58708 76072  84644
 0.8 64516 76072  84644
 0.8 71116 76072  84644
 0.9 79036 174384 182956
 1.0 81184 125224 133796
 1.0 86452 125224 133796
 1.1 93316 125224 133796
 1.2 100444 125224 133796
 1.3 107308 125224 133796
 1.4 112852 125224 133796
 1.4 119188 125224 133796
 1.5 126052 125224 133796
 2.3 184396 321840 330412
 1.6 130336 223528 232100
 1.6 135340 223528 232100
 1.7 141940 223528 232100
 1.8 148804 223528 232100
 1.9 155668 223528 232100
 2.0 161476 223528 232100
 2.1 168076 223528 232100
 2.1 174412 223528 232100
 2.2 181012 223528 232100
 2.3 187876 223528 232100
 2.4 193948 223528 232100
 2.5 200548 223528 232100
 2.5 207148 223528 232100
 2.6 214012 223528 232100
 2.7 220612 223528 232100
 2.8 224308 223528 232100
 3.4 274468 616752 625324
 4.4 353140 616752 625324
 4.2 343220 616752 625324
 2.8 230212 420136 428708
 2.9 237076 420136 428708
 3.0 243148 420136 428708
 3.1 249748 420136 428708
 3.2 256612 420136 428708
 3.2 262684 420136 428708
 3.3 269548 420136 428708
 3.4 276148 420136 428708
 3.5 282748 420136 428708
 3.6 289348 420136 428708
 3.6 295684 420136 428708
 3.7 302284 420136 428708
 3.8 309148 420136 428708
 3.9 315748 420136 428708
 4.0 322348 420136 428708
 4.1 328420 420136 428708
 4.1 335284 420136 428708
 4.2 341620 420136 428708
 4.3 348220 420136 428708
 4.4 355084 420136 428708
 4.5 361684 420136 428708
 4.6 368284 420136 428708
 4.6 374620 420136 428708
 4.7 380956 420136 428708
 4.8 387556 420136 428708
 4.9 393100 420136 428708
 4.9 399700 420136 428708
 5.0 406300 420136 428708
 5.1 413164 420136 428708
 5.2 419500 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
