coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3924 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15832 17132  25704
 0.3 31748 31744  40316
 0.6 48004 48436  57008
 0.6 54548 60732  69304
 0.7 60956 73020  81592
 0.8 69404 73020  81592
 0.9 73772 97596 106168
 1.0 81164 97596 106168
 1.1 88820 97596 106168
 1.1 95420 97596 106168
 1.2 101780 146748 155320
 1.3 108908 146748 155320
 1.4 116036 146748 155320
 1.5 123692 146748 155320
 1.6 130820 146748 155320
 1.7 137948 146748 155320
 1.8 144548 146748 155320
 2.2 183884 343364 351936
 1.8 148756 245052 253624
 1.9 154296 245052 253624
 2.0 161160 245052 253624
 2.0 166704 245052 253624
 2.1 173568 245052 253624
 2.2 180168 245052 253624
 2.3 187032 245052 253624
 2.4 194160 245052 253624
 2.5 200496 245052 253624
 2.5 207096 245052 253624
 2.6 213960 245052 253624
 2.7 221088 245052 253624
 2.8 228216 245052 253624
 2.9 235080 245052 253624
 3.0 242336 245052 253624
 3.2 258440 638276 646848
 4.2 340280 638276 646848
 5.3 427400 638276 646848
 3.1 251156 441660 450232
 3.2 257216 441660 450232
 3.2 263816 441660 450232
 3.3 270416 441660 450232
 3.4 277280 441660 450232
 3.5 284672 441660 450232
 3.6 291008 441660 450232
 3.7 297080 441660 450232
 3.7 303416 441660 450232
 3.8 310016 441660 450232
 3.9 317672 441660 450232
 4.0 323744 441660 450232
 4.1 329816 441660 450232
 4.2 336944 441660 450232
 4.3 344072 441660 450232
 4.3 351200 441660 450232
 4.4 358328 441660 450232
 4.5 364928 441660 450232
 4.6 372320 441660 450232
 4.7 379976 441660 450232
 4.8 387368 441660 450232
 4.9 394232 441660 450232
 5.0 401096 441660 450232
 5.0 407696 441660 450232
 5.1 413768 441660 450232
 5.2 421160 441660 450232
 5.3 428024 441660 450232
 5.4 434624 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
