coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13792 18252  26824
 0.3 27268 27224  35796
 0.5 42668 43828  52400
 0.5 47172 53044  61616
 0.6 52792 65332  73904
 0.7 59320 65332  73904
 0.9 72520 114492 123064
 0.8 71344 89908  98480
 0.9 77416 89908  98480
 1.0 84016 89908  98480
 1.1 93784 188220 196792
 1.1 92488 139060 147632
 1.2 99352 139060 147632
 1.3 105952 139060 147632
 1.4 112552 139060 147632
 1.4 119680 139060 147632
 1.5 124960 139060 147632
 1.6 131560 139060 147632
 1.7 137896 139060 147632
 2.4 193864 335676 344248
 1.7 141640 237364 245936
 1.8 147976 237364 245936
 1.9 154576 237364 245936
 2.0 161440 237364 245936
 2.1 168040 237364 245936
 2.1 174376 237364 245936
 2.2 181504 237364 245936
 2.3 187840 237364 245936
 2.4 194176 237364 245936
 2.5 200776 237364 245936
 2.5 206848 237364 245936
 2.6 213184 237364 245936
 2.7 219784 237364 245936
 2.8 226912 237364 245936
 2.9 233248 237364 245936
 2.9 236944 237364 245936
 3.5 286576 630588 639160
 4.5 366040 630588 639160
 4.4 353576 630588 639160
 3.0 242848 433972 442544
 3.1 249448 433972 442544
 3.1 255784 433972 442544
 3.2 262384 433972 442544
 3.3 268984 433972 442544
 3.4 275848 433972 442544
 3.5 282184 433972 442544
 3.6 288784 433972 442544
 3.6 295648 433972 442544
 3.7 302248 433972 442544
 3.8 308848 433972 442544
 3.9 315184 433972 442544
 4.0 321256 433972 442544
 4.1 327856 433972 442544
 4.1 334720 433972 442544
 4.2 341320 433972 442544
 4.3 347920 433972 442544
 4.4 354256 433972 442544
 4.5 361120 433972 442544
 4.6 367984 433972 442544
 4.6 374320 433972 442544
 4.7 380920 433972 442544
 4.8 386992 433972 442544
 4.9 393592 433972 442544
 5.0 399928 433972 442544
 5.0 406792 433972 442544
 5.1 413392 433972 442544
 5.2 419728 433972 442544
 5.3 426328 433972 442544
 5.4 433192 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
