coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5080  3108  11680
 0.1 10720 13860  22432
 0.2 16336 26148  34720
 0.2 22672 26148  34720
 0.4 39040 75308  83880
 0.4 34960 50724  59296
 0.5 41032 50724  59296
 0.5 47632 50724  59296
 0.7 57928 149036 157608
 0.7 57424 99876 108448
 0.8 64552 99876 108448
 0.8 71944 99876 108448
 0.9 78280 99876 108448
 1.0 85144 99876 108448
 1.1 91480 99876 108448
 1.2 98080 99876 108448
 1.2 102040 99876 108448
 2.3 187576 296492 305064
 1.3 108424 198180 206752
 1.4 115288 198180 206752
 1.5 121624 198180 206752
 1.6 128752 198180 206752
 1.6 135616 198180 206752
 1.7 142216 198180 206752
 1.8 148816 198180 206752
 1.9 155416 198180 206752
 2.0 162808 198180 206752
 2.1 169408 198180 206752
 2.2 176536 198180 206752
 2.2 183136 198180 206752
 2.3 190000 198180 206752
 2.4 196600 198180 206752
 2.5 200296 198180 206752
 3.2 256528 591404 599976
 4.2 341800 591404 599976
 2.5 200656 394788 403360
 2.6 208576 394788 403360
 2.6 215176 394788 403360
 2.7 221512 394788 403360
 2.8 228376 394788 403360
 2.9 235240 394788 403360
 3.0 241840 394788 403360
 3.1 248176 394788 403360
 3.1 253984 394788 403360
 3.2 260584 394788 403360
 3.3 267184 394788 403360
 3.4 274312 394788 403360
 3.5 280912 394788 403360
 3.5 286984 394788 403360
 3.6 293584 394788 403360
 3.7 300184 394788 403360
 3.8 307048 394788 403360
 3.9 313912 394788 403360
 4.0 320248 394788 403360
 4.0 326848 394788 403360
 4.1 333976 394788 403360
 4.2 340312 394788 403360
 4.3 346912 394788 403360
 4.4 354040 394788 403360
 4.5 361432 394788 403360
 4.5 367768 394788 403360
 4.6 374368 394788 403360
 4.7 381232 394788 403360
 4.8 387832 394788 403360
 4.9 394960 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
