coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14224 19016  27588
 0.3 28408 28360  36932
 0.5 43964 45596  54168
 0.6 48664 54812  63384
 0.6 54548 79396  87968
 0.7 61144 67100  75672
 0.9 77248 116260 124832
 0.9 73168 91676 100248
 0.9 79240 91676 100248
 1.0 86104 91676 100248
 1.1 95608 189988 198560
 1.1 94312 140828 149400
 1.2 100912 140828 149400
 1.3 107512 140828 149400
 1.4 114112 140828 149400
 1.5 120712 140828 149400
 1.5 126784 140828 149400
 1.6 133384 140828 149400
 1.7 139984 140828 149400
 2.4 192256 337444 346016
 1.7 141088 239132 247704
 1.8 147952 239132 247704
 1.9 154552 239132 247704
 2.0 160624 239132 247704
 2.0 166960 239132 247704
 2.1 173824 239132 247704
 2.2 180424 239132 247704
 2.3 187288 239132 247704
 2.4 193624 239132 247704
 2.5 199960 239132 247704
 2.5 206032 239132 247704
 2.6 212368 239132 247704
 2.7 218968 239132 247704
 2.8 225304 239132 247704
 2.9 232168 239132 247704
 2.9 238768 239132 247704
 3.4 275992 632356 640928
 3.0 246256 435740 444312
 3.1 252856 435740 444312
 3.2 258928 435740 444312
 3.3 265792 435740 444312
 3.4 272128 435740 444312
 3.4 278728 435740 444312
 3.5 285064 435740 444312
 3.6 291136 435740 444312
 3.7 296944 435740 444312
 3.7 303808 435740 444312
 3.8 310408 435740 444312
 3.9 316744 435740 444312
 4.0 322816 435740 444312
 4.1 329416 435740 444312
 4.1 335752 435740 444312
 4.2 341296 435740 444312
 4.3 348160 435740 444312
 4.4 354496 435740 444312
 4.5 361096 435740 444312
 4.6 367960 435740 444312
 4.6 373504 435740 444312
 4.7 380104 435740 444312
 4.8 386176 435740 444312
 4.9 392776 435740 444312
 4.9 399112 435740 444312
 5.0 405184 435740 444312
 5.1 411784 435740 444312
 5.2 417856 435740 444312
 5.2 423400 435740 444312
 5.3 429736 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
 5.4 435280 435740 444312
