coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11552 11524  20096
 0.2 18180 17668  26240
 0.3 24588 29956  38528
 0.3 31452 29956  38528
 0.4 37668 54532  63104
 0.5 44796 54532  63104
 0.6 51924 54532  63104
 0.7 62484 152844 161416
 0.7 60396 103684 112256
 0.8 67260 103684 112256
 0.9 73860 103684 112256
 1.0 80460 103684 112256
 1.0 87588 103684 112256
 1.1 93660 103684 112256
 1.2 100260 103684 112256
 1.3 105540 103684 112256
 2.2 180252 300300 308872
 1.3 110604 201988 210560
 1.4 117468 201988 210560
 1.5 124332 201988 210560
 1.6 131196 201988 210560
 1.7 138060 201988 210560
 1.8 144924 201988 210560
 1.9 152052 201988 210560
 1.9 158124 201988 210560
 2.0 164988 201988 210560
 2.1 171588 201988 210560
 2.2 178452 201988 210560
 2.3 185316 201988 210560
 2.3 191652 201988 210560
 2.4 198516 201988 210560
 2.5 203796 201988 210560
 3.2 256068 595212 603784
 4.2 343452 595212 603784
 2.5 203964 398596 407168
 2.6 212076 398596 407168
 2.7 218940 398596 407168
 2.8 225276 398596 407168
 2.9 232404 398596 407168
 2.9 239268 398596 407168
 3.0 246132 398596 407168
 3.1 252996 398596 407168
 3.2 259596 398596 407168
 3.3 266196 398596 407168
 3.4 272532 398596 407168
 3.4 279396 398596 407168
 3.5 285732 398596 407168
 3.6 292596 398596 407168
 3.7 299196 398596 407168
 3.8 305532 398596 407168
 3.9 312396 398596 407168
 3.9 319260 398596 407168
 4.0 326124 398596 407168
 4.1 332988 398596 407168
 4.2 339588 398596 407168
 4.3 346452 398596 407168
 4.4 353316 398596 407168
 4.5 360180 398596 407168
 4.5 366780 398596 407168
 4.6 373908 398596 407168
 4.7 380508 398596 407168
 4.8 387372 398596 407168
 4.9 393708 398596 407168
 5.0 400308 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
 5.0 400572 398596 407168
