coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8916  8688  17260
 0.1 15576 14832  23404
 0.2 22512 27120  35692
 0.3 29376 27120  35692
 0.4 35328 51696  60268
 0.5 42192 51696  60268
 0.6 49320 51696  60268
 0.7 61992 150008 158580
 0.7 58584 100848 109420
 0.8 65448 100848 109420
 0.9 72048 100848 109420
 0.9 78912 100848 109420
 1.0 85512 100848 109420
 1.1 91848 100848 109420
 1.2 98712 100848 109420
 1.2 102936 100848 109420
 2.2 176064 297464 306036
 1.3 108000 199152 207724
 1.4 114864 199152 207724
 1.5 121728 199152 207724
 1.6 128592 199152 207724
 1.6 135456 199152 207724
 1.7 142056 199152 207724
 1.8 148656 199152 207724
 1.9 155256 199152 207724
 2.0 162120 199152 207724
 2.1 168456 199152 207724
 2.1 175320 199152 207724
 2.2 182448 199152 207724
 2.3 189048 199152 207724
 2.4 195912 199152 207724
 2.5 201192 199152 207724
 3.1 255312 592376 600948
 4.2 340584 592376 600948
 2.5 201428 592376 600948
 2.6 208680 395760 404332
 2.6 215280 395760 404332
 2.7 221352 395760 404332
 2.8 227952 395760 404332
 2.9 235080 395760 404332
 3.0 241416 395760 404332
 3.1 248016 395760 404332
 3.1 253824 395760 404332
 3.2 260424 395760 404332
 3.3 266760 395760 404332
 3.4 274152 395760 404332
 3.5 280488 395760 404332
 3.5 286560 395760 404332
 3.6 293160 395760 404332
 3.7 299496 395760 404332
 3.8 306624 395760 404332
 3.9 313224 395760 404332
 3.9 319296 395760 404332
 4.0 326424 395760 404332
 4.1 333288 395760 404332
 4.2 340152 395760 404332
 4.3 346752 395760 404332
 4.4 353616 395760 404332
 4.5 360480 395760 404332
 4.5 367080 395760 404332
 4.6 373944 395760 404332
 4.7 380544 395760 404332
 4.8 387408 395760 404332
 4.9 394008 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
 4.9 397968 395760 404332
