coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 13784 15688  24260
 0.1 15224 18752  27324
 0.2 20580 43336  51908
 0.3 27108 31040  39612
 0.5 41892 80200  88772
 0.4 39396 55616  64188
 0.5 45732 55616  64188
 0.6 52596 55616  64188
 0.7 63948 153928 162500
 0.7 62388 104768 113340
 0.8 69516 104768 113340
 0.9 76116 104768 113340
 1.0 82716 104768 113340
 1.1 89844 104768 113340
 1.2 96708 104768 113340
 1.2 103572 104768 113340
 1.4 117564 301384 309956
 2.5 201252 301384 309956
 1.4 113388 203072 211644
 1.5 119988 203072 211644
 1.5 126060 203072 211644
 1.6 132660 203072 211644
 1.7 139260 203072 211644
 1.8 145860 203072 211644
 1.9 152460 203072 211644
 1.9 159060 203072 211644
 2.0 165924 203072 211644
 2.1 172524 203072 211644
 2.2 179388 203072 211644
 2.3 186252 203072 211644
 2.4 192852 203072 211644
 2.4 199452 203072 211644
 2.5 204732 203072 211644
 3.2 257532 596296 604868
 4.3 345444 596296 604868
 2.5 204900 399680 408252
 2.6 211956 399680 408252
 2.7 219084 399680 408252
 2.8 225420 399680 408252
 2.9 232020 399680 408252
 2.9 239148 399680 408252
 3.0 245748 399680 408252
 3.1 252612 399680 408252
 3.2 258420 399680 408252
 3.3 265020 399680 408252
 3.3 271356 399680 408252
 3.4 278484 399680 408252
 3.5 285612 399680 408252
 3.6 291420 399680 408252
 3.7 298284 399680 408252
 3.8 304884 399680 408252
 3.8 311748 399680 408252
 3.9 318612 399680 408252
 4.0 324948 399680 408252
 4.1 331812 399680 408252
 4.2 338412 399680 408252
 4.3 345012 399680 408252
 4.3 351612 399680 408252
 4.4 358740 399680 408252
 4.5 365076 399680 408252
 4.6 371940 399680 408252
 4.7 379068 399680 408252
 4.8 385932 399680 408252
 4.9 392796 399680 408252
 5.0 399924 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
 5.0 401508 399680 408252
