coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 13024 11244  19816
 0.2 21728 20460  29032
 0.3 27872 32748  41320
 0.4 34200 32748  41320
 0.5 40416 57324  65896
 0.5 47280 57324  65896
 0.6 53880 57324  65896
 0.8 65496 155636 164208
 0.8 64736 106476 115048
 0.8 70800 106476 115048
 0.9 77400 106476 115048
 1.0 84264 106476 115048
 1.1 90864 106476 115048
 1.2 97200 106476 115048
 1.3 104064 106476 115048
 1.3 108288 106476 115048
 2.4 192768 303092 311664
 1.4 114408 204780 213352
 1.5 121272 204780 213352
 1.5 127872 204780 213352
 1.6 134736 204780 213352
 1.7 141600 204780 213352
 1.8 148728 204780 213352
 1.9 155328 204780 213352
 2.0 162192 204780 213352
 2.1 168792 204780 213352
 2.1 175392 204780 213352
 2.2 181992 204780 213352
 2.3 189120 204780 213352
 2.4 195456 204780 213352
 2.5 202320 204780 213352
 2.5 206544 204780 213352
 3.2 261984 598004 606576
 4.3 345936 598004 606576
 2.5 206780 401388 409960
 2.6 215088 401388 409960
 2.7 221952 401388 409960
 2.8 228024 401388 409960
 2.9 234888 401388 409960
 3.0 241752 401388 409960
 3.1 248616 401388 409960
 3.1 255744 401388 409960
 3.2 262872 401388 409960
 3.3 269472 401388 409960
 3.4 275808 401388 409960
 3.5 282672 401388 409960
 3.6 289536 401388 409960
 3.7 296400 401388 409960
 3.7 303264 401388 409960
 3.8 309600 401388 409960
 3.9 315936 401388 409960
 4.0 323064 401388 409960
 4.1 329928 401388 409960
 4.2 337056 401388 409960
 4.3 344184 401388 409960
 4.3 351312 401388 409960
 4.4 357648 401388 409960
 4.5 364512 401388 409960
 4.6 371376 401388 409960
 4.7 378240 401388 409960
 4.8 385104 401388 409960
 4.8 391704 401388 409960
 4.9 398040 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
 5.0 403320 401388 409960
