coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 16684 16400  24972
 0.4 32664 32760  41332
 0.4 39200 45056  53628
 0.5 45084 69640  78212
 0.6 51612 57344  65916
 0.8 64548 106504 115076
 0.7 63636 81920  90492
 0.8 69972 81920  90492
 0.9 76572 81920  90492
 1.0 86868 180232 188804
 1.0 85044 131072 139644
 1.1 91908 131072 139644
 1.2 98244 131072 139644
 1.3 105372 131072 139644
 1.4 111972 131072 139644
 1.4 117516 131072 139644
 1.5 124116 131072 139644
 1.6 130452 131072 139644
 2.3 188268 327688 336260
 1.6 134724 229376 237948
 1.7 141324 229376 237948
 1.8 147924 229376 237948
 1.9 154260 229376 237948
 2.0 161124 229376 237948
 2.0 166668 229376 237948
 2.1 173532 229376 237948
 2.2 180132 229376 237948
 2.3 186204 229376 237948
 2.4 192804 229376 237948
 2.4 198876 229376 237948
 2.5 205476 229376 237948
 2.6 212340 229376 237948
 2.7 218412 229376 237948
 2.8 225540 229376 237948
 4.0 325332 622600 631172
 5.1 409284 622600 631172
 2.9 233820 425984 434556
 3.0 240420 425984 434556
 3.0 247284 425984 434556
 3.1 253884 425984 434556
 3.2 260220 425984 434556
 3.3 265500 425984 434556
 3.4 272100 425984 434556
 3.4 278436 425984 434556
 3.5 285036 425984 434556
 3.6 291372 425984 434556
 3.7 297708 425984 434556
 3.8 304572 425984 434556
 3.8 311172 425984 434556
 3.9 318036 425984 434556
 4.0 324372 425984 434556
 4.1 330972 425984 434556
 4.2 337308 425984 434556
 4.3 343908 425984 434556
 4.3 350508 425984 434556
 4.4 357636 425984 434556
 4.5 363180 425984 434556
 4.6 369516 425984 434556
 4.7 375852 425984 434556
 4.7 382716 425984 434556
 4.8 389316 425984 434556
 4.9 395652 425984 434556
 5.0 402252 425984 434556
 5.1 408588 425984 434556
 5.1 415188 425984 434556
 5.2 421788 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
 5.3 426012 425984 434556
