coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10296  9104  17676
 0.2 21548 20992  29564
 0.3 28468 30208  38780
 0.4 34612 42496  51068
 0.5 40152 42496  51068
 0.7 58348 91656 100228
 0.6 50592 67072  75644
 0.7 57192 67072  75644
 0.7 63792 67072  75644
 0.8 71740 116224 124796
 0.9 77808 116224 124796
 1.0 84408 116224 124796
 1.1 91008 116224 124796
 1.2 97872 116224 124796
 1.2 103944 116224 124796
 1.3 110544 116224 124796
 1.4 116616 116224 124796
 2.1 175752 312840 321412
 1.5 120892 214528 223100
 1.5 126432 214528 223100
 1.6 132768 214528 223100
 1.7 139104 214528 223100
 1.8 145704 214528 223100
 1.9 152832 214528 223100
 1.9 159696 214528 223100
 2.0 166296 214528 223100
 2.1 172368 214528 223100
 2.2 178968 214528 223100
 2.3 185040 214528 223100
 2.3 191640 214528 223100
 2.4 198240 214528 223100
 2.5 203784 214528 223100
 2.6 210120 214528 223100
 2.6 215400 214528 223100
 3.3 265824 607752 616324
 4.3 344760 607752 616324
 3.8 306132 607752 616324
 2.7 220776 411136 419708
 2.8 227376 411136 419708
 2.9 234240 411136 419708
 3.0 240840 411136 419708
 3.0 247440 411136 419708
 3.1 254304 411136 419708
 3.2 260904 411136 419708
 3.3 266976 411136 419708
 3.4 273840 411136 419708
 3.5 280704 411136 419708
 3.5 287040 411136 419708
 3.6 293640 411136 419708
 3.7 299712 411136 419708
 3.8 306048 411136 419708
 3.9 312384 411136 419708
 3.9 318720 411136 419708
 4.0 325056 411136 419708
 4.1 331656 411136 419708
 4.2 338520 411136 419708
 4.3 344856 411136 419708
 4.3 351192 411136 419708
 4.4 358056 411136 419708
 4.5 364392 411136 419708
 4.6 370728 411136 419708
 4.7 377328 411136 419708
 4.8 384192 411136 419708
 4.8 391056 411136 419708
 4.9 397656 411136 419708
 5.0 403992 411136 419708
 5.1 410592 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
 5.1 412176 411136 419708
