coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15236 15708  24280
 0.4 35688 38884  47456
 0.4 38592 40788  49360
 0.5 45208 46932  55504
 0.6 50560 59220  67792
 0.7 57160 59220  67792
 0.7 62848 83796  92368
 0.8 69448 83796  92368
 0.9 76312 83796  92368
 1.0 82912 83796  92368
 1.0 84060 132948 141520
 1.1 91648 132948 141520
 1.2 98248 132948 141520
 1.3 104320 132948 141520
 1.3 110920 132948 141520
 1.4 117784 132948 141520
 1.5 124384 132948 141520
 1.6 131512 132948 141520
 2.0 164512 329564 338136
 1.8 151372 329564 338136
 1.7 137632 231252 239824
 1.8 143968 231252 239824
 1.8 150568 231252 239824
 1.9 157168 231252 239824
 2.0 163240 231252 239824
 2.1 169048 231252 239824
 2.1 175648 231252 239824
 2.2 181720 231252 239824
 2.3 188320 231252 239824
 2.4 194920 231252 239824
 2.5 200728 231252 239824
 2.5 207856 231252 239824
 2.6 214456 231252 239824
 2.7 220264 231252 239824
 2.8 227128 231252 239824
 2.8 230824 231252 239824
 3.5 280720 624476 633048
 4.4 359392 624476 633048
 4.3 350024 624476 633048
 2.9 236200 427860 436432
 3.0 242800 427860 436432
 3.1 249664 427860 436432
 3.2 257056 427860 436432
 3.2 263656 427860 436432
 3.3 270784 427860 436432
 3.4 277384 427860 436432
 3.5 283456 427860 436432
 3.6 289792 427860 436432
 3.7 296128 427860 436432
 3.7 302464 427860 436432
 3.8 309064 427860 436432
 3.9 315136 427860 436432
 4.0 321472 427860 436432
 4.0 327808 427860 436432
 4.1 333880 427860 436432
 4.2 340480 427860 436432
 4.3 347080 427860 436432
 4.4 353944 427860 436432
 4.5 360280 427860 436432
 4.5 366616 427860 436432
 4.6 373480 427860 436432
 4.7 380080 427860 436432
 4.8 386944 427860 436432
 4.9 393544 427860 436432
 4.9 399616 427860 436432
 5.0 405952 427860 436432
 5.1 412024 427860 436432
 5.2 418624 427860 436432
 5.3 424696 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
