coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15668 14652  23224
 0.4 32408 31556  40128
 0.4 37884 42308  50880
 0.6 55172 66892  75464
 0.6 48916 54596  63168
 0.6 54980 54596  63168
 0.7 61204 79172  87744
 0.8 67004 79172  87744
 0.9 73340 79172  87744
 0.9 79676 79172  87744
 1.0 85780 128324 136896
 1.1 92372 128324 136896
 1.2 98708 128324 136896
 1.3 105308 128324 136896
 1.3 111908 128324 136896
 1.4 117452 128324 136896
 1.5 123788 128324 136896
 1.6 129068 128324 136896
 2.5 200612 324940 333512
 1.6 134932 226628 235200
 1.7 139676 226628 235200
 1.8 146012 226628 235200
 1.9 152348 226628 235200
 1.9 158948 226628 235200
 2.0 165284 226628 235200
 2.1 171620 226628 235200
 2.2 178220 226628 235200
 2.3 184292 226628 235200
 2.3 190892 226628 235200
 2.4 196964 226628 235200
 2.5 203564 226628 235200
 2.6 210164 226628 235200
 2.7 216764 226628 235200
 2.7 223364 226628 235200
 2.8 227324 226628 235200
 3.4 277220 619852 628424
 4.4 356948 619852 628424
 3.7 303712 619852 628424
 2.9 234020 423236 431808
 3.0 240884 423236 431808
 3.0 247484 423236 431808
 3.1 254084 423236 431808
 3.2 261212 423236 431808
 3.3 267548 423236 431808
 3.4 274148 423236 431808
 3.5 281012 423236 431808
 3.5 287348 423236 431808
 3.6 293948 423236 431808
 3.7 300284 423236 431808
 3.8 306356 423236 431808
 3.9 312692 423236 431808
 3.9 319292 423236 431808
 4.0 325628 423236 431808
 4.1 332756 423236 431808
 4.2 339620 423236 431808
 4.3 345428 423236 431808
 4.4 352820 423236 431808
 4.4 359156 423236 431808
 4.5 365756 423236 431808
 4.6 372356 423236 431808
 4.7 378164 423236 431808
 4.8 384764 423236 431808
 4.8 391364 423236 431808
 4.9 397700 423236 431808
 5.0 404300 423236 431808
 5.1 410636 423236 431808
 5.2 416972 423236 431808
 5.2 423308 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
