coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12284 11252  19824
 0.3 28092 28264  36836
 0.4 33228 37480  46052
 0.5 45832 62064  70636
 0.5 44848 49768  58340
 0.7 56728 98928 107500
 0.7 57136 74344  82916
 0.7 62944 74344  82916
 0.8 69544 74344  82916
 0.9 77464 172656 181228
 0.9 78812 123496 132068
 1.0 85672 123496 132068
 1.1 92536 123496 132068
 1.2 99136 123496 132068
 1.3 106000 123496 132068
 1.4 112600 123496 132068
 1.4 118936 123496 132068
 1.5 124860 221800 230372
 1.6 131656 221800 230372
 1.7 138784 221800 230372
 1.8 144856 221800 230372
 1.8 151192 221800 230372
 1.9 157264 221800 230372
 2.0 163600 221800 230372
 2.1 170200 221800 230372
 2.2 176800 221800 230372
 2.2 183664 221800 230372
 2.3 190000 221800 230372
 2.4 196600 221800 230372
 2.5 202936 221800 230372
 2.6 209008 221800 230372
 2.7 216400 221800 230372
 2.7 222736 221800 230372
 3.2 259960 615024 623596
 4.2 342592 615024 623596
 5.0 405780 615024 623596
 2.8 228640 418408 426980
 2.9 235240 418408 426980
 3.0 241576 418408 426980
 3.1 248440 418408 426980
 3.1 254776 418408 426980
 3.2 260056 418408 426980
 3.3 266656 418408 426980
 3.4 272992 418408 426980
 3.4 279856 418408 426980
 3.5 286456 418408 426980
 3.6 293056 418408 426980
 3.7 299392 418408 426980
 3.8 305728 418408 426980
 3.9 312856 418408 426980
 3.9 319192 418408 426980
 4.0 326056 418408 426980
 4.1 332392 418408 426980
 4.2 338728 418408 426980
 4.3 345592 418408 426980
 4.4 351928 418408 426980
 4.4 358000 418408 426980
 4.5 363808 418408 426980
 4.6 370144 418408 426980
 4.7 376744 418408 426980
 4.7 383344 418408 426980
 4.8 390472 418408 426980
 4.9 397072 418408 426980
 5.0 402880 418408 426980
 5.1 409744 418408 426980
 5.2 416344 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
