coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11204 10100  18672
 0.3 25728 25652  34224
 0.3 30600 34868  43440
 0.4 35956 59452  68024
 0.5 42416 47156  55728
 0.6 54560 96316 104888
 0.6 54176 71732  80304
 0.7 60248 71732  80304
 0.8 66848 71732  80304
 0.9 74768 170044 178616
 0.9 75920 120884 129456
 1.0 82712 120884 129456
 1.1 89048 120884 129456
 1.2 96176 120884 129456
 1.2 103040 120884 129456
 1.3 108584 120884 129456
 1.4 115184 120884 129456
 1.5 121520 120884 129456
 2.3 184616 317500 326072
 1.5 127380 219188 227760
 1.6 132392 219188 227760
 1.7 138728 219188 227760
 1.8 145064 219188 227760
 1.8 151664 219188 227760
 1.9 158000 219188 227760
 2.0 164600 219188 227760
 2.1 170936 219188 227760
 2.2 177536 219188 227760
 2.2 183872 219188 227760
 2.3 189680 219188 227760
 2.4 196544 219188 227760
 2.5 203144 219188 227760
 2.6 209216 219188 227760
 2.6 215816 219188 227760
 2.7 220040 219188 227760
 3.3 268616 612412 620984
 4.2 343328 612412 620984
 5.1 414872 612412 620984
 2.8 225688 415796 424368
 2.9 232544 415796 424368
 2.9 238880 415796 424368
 3.0 245480 415796 424368
 3.1 252344 415796 424368
 3.2 257624 415796 424368
 3.3 263960 415796 424368
 3.3 270824 415796 424368
 3.4 277160 415796 424368
 3.5 283496 415796 424368
 3.6 290096 415796 424368
 3.7 296696 415796 424368
 3.7 303032 415796 424368
 3.8 309368 415796 424368
 3.9 315968 415796 424368
 4.0 321776 415796 424368
 4.1 328640 415796 424368
 4.1 334712 415796 424368
 4.2 341312 415796 424368
 4.3 347912 415796 424368
 4.4 354248 415796 424368
 4.5 360848 415796 424368
 4.5 367712 415796 424368
 4.6 374048 415796 424368
 4.7 380648 415796 424368
 4.8 386192 415796 424368
 4.9 393056 415796 424368
 4.9 399392 415796 424368
 5.0 404936 415796 424368
 5.1 411008 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
 5.2 416816 415796 424368
