coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14624 13328  21900
 0.2 21272 22544  31116
 0.3 29472 34832  43404
 0.4 35616 34832  43404
 0.5 43808 59408  67980
 0.6 48412 59408  67980
 0.6 55012 59408  67980
 0.9 74284 157720 166292
 0.8 64288 108560 117132
 0.9 72480 108560 117132
 0.9 79324 108560 117132
 1.0 85924 108560 117132
 1.1 92524 108560 117132
 1.2 99388 108560 117132
 1.3 106252 108560 117132
 1.3 109948 108560 117132
 2.2 178060 305176 313748
 1.4 115488 206864 215436
 1.5 121632 206864 215436
 1.5 127684 206864 215436
 1.6 134284 206864 215436
 1.7 141148 206864 215436
 1.8 147220 206864 215436
 1.9 153820 206864 215436
 2.0 160156 206864 215436
 2.0 166756 206864 215436
 2.1 173356 206864 215436
 2.2 179428 206864 215436
 2.3 186028 206864 215436
 2.4 192364 206864 215436
 2.4 199228 206864 215436
 2.5 205828 206864 215436
 4.3 350500 600088 608660
 2.6 208380 403472 412044
 2.6 215840 403472 412044
 2.7 222292 403472 412044
 2.8 229684 403472 412044
 2.9 236812 403472 412044
 3.0 243412 403472 412044
 3.1 249748 403472 412044
 3.2 256348 403472 412044
 3.2 261100 403472 412044
 3.3 267700 403472 412044
 3.4 273772 403472 412044
 3.5 280372 403472 412044
 3.5 286972 403472 412044
 3.6 293836 403472 412044
 3.7 300436 403472 412044
 3.8 306508 403472 412044
 3.9 313636 403472 412044
 4.0 321028 403472 412044
 4.0 327628 403472 412044
 4.1 334492 403472 412044
 4.2 341620 403472 412044
 4.3 348484 403472 412044
 4.4 355084 403472 412044
 4.5 361420 403472 412044
 4.6 368020 403472 412044
 4.6 374620 403472 412044
 4.7 380956 403472 412044
 4.8 387556 403472 412044
 4.9 392572 403472 412044
 4.9 398908 403472 412044
 5.0 404980 403472 412044
 5.0 407356 1189912 1198484
 6.1 489196 1189912 1198484
 7.1 571300 1189912 1198484
 8.1 653932 1189912 1198484
 9.2 737356 1189912 1198484
 7.5 604252 1189912 1198484
 5.1 412448 796688 805260
 5.2 417052 796688 805260
 5.3 424180 796688 805260
 5.3 431044 796688 805260
 5.4 437644 796688 805260
 5.5 444772 796688 805260
 5.6 451372 796688 805260
 5.7 457444 796688 805260
 5.8 464308 796688 805260
 5.8 470380 796688 805260
 5.9 477244 796688 805260
 6.0 484108 796688 805260
 6.1 489916 796688 805260
 6.2 496516 796688 805260
 6.2 503116 796688 805260
 6.3 509980 796688 805260
 6.4 516844 796688 805260
 6.5 522652 796688 805260
 6.6 529252 796688 805260
 6.6 535588 796688 805260
 6.7 541924 796688 805260
 6.8 548260 796688 805260
 6.9 554596 796688 805260
 7.0 561196 796688 805260
 7.0 567532 796688 805260
 7.1 573604 796688 805260
 7.2 580204 796688 805260
 7.3 587332 796688 805260
 7.4 593932 796688 805260
 7.5 600268 796688 805260
 7.5 606340 796688 805260
 7.6 613732 796688 805260
 7.7 623236 796688 805260
 7.8 629572 796688 805260
 7.9 636172 796688 805260
 8.0 642508 796688 805260
 8.1 649108 796688 805260
 8.1 654388 796688 805260
 8.2 660724 796688 805260
 8.3 667060 796688 805260
 8.4 672868 796688 805260
 8.4 679468 796688 805260
 8.5 685540 796688 805260
 8.6 691612 796688 805260
 8.7 698212 796688 805260
 8.8 704548 796688 805260
 8.8 710884 796688 805260
 8.9 717220 796688 805260
 9.0 723556 796688 805260
 9.1 730420 796688 805260
 9.2 736492 796688 805260
 9.2 743356 796688 805260
 9.3 749692 796688 805260
 9.4 757084 796688 805260
 9.5 763420 796688 805260
 9.6 770548 796688 805260
 9.7 777148 796688 805260
 9.8 784276 796688 805260
 9.8 790876 796688 805260
 9.9 797476 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
 9.9 798004 796688 805260
