coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20568 20924  29496
 0.5 40900 42044  50616
 0.6 50292 50648  59220
 0.7 56312 59864  68436
 0.7 63512 72152  80724
 0.8 70640 72152  80724
 0.9 77384 96728 105300
 1.0 83984 96728 105300
 1.1 90584 96728 105300
 1.2 96944 145880 154452
 1.3 104072 145880 154452
 1.3 111464 145880 154452
 1.4 117008 145880 154452
 1.5 123608 145880 154452
 1.6 130472 145880 154452
 1.7 137600 145880 154452
 1.8 144728 145880 154452
 2.7 219968 342496 351068
 1.8 150056 244184 252756
 1.9 157184 244184 252756
 2.0 164576 244184 252756
 2.1 171176 244184 252756
 2.2 178040 244184 252756
 2.3 185168 244184 252756
 2.4 192032 244184 252756
 2.4 197576 244184 252756
 2.5 205232 244184 252756
 2.6 212360 244184 252756
 2.7 218168 244184 252756
 2.8 224504 244184 252756
 2.8 230840 244184 252756
 2.9 237440 244184 252756
 3.0 243776 244184 252756
 3.7 296576 637408 645980
 4.7 383168 637408 645980
 3.0 246532 637408 645980
 3.1 249680 440792 449364
 3.2 256808 440792 449364
 3.3 263936 440792 449364
 3.3 271064 440792 449364
 3.4 277664 440792 449364
 3.5 284792 440792 449364
 3.6 291656 440792 449364
 3.7 297728 440792 449364
 3.8 304592 440792 449364
 3.8 311192 440792 449364
 3.9 318320 440792 449364
 4.0 324920 440792 449364
 4.1 332312 440792 449364
 4.2 339704 440792 449364
 4.3 345248 440792 449364
 4.4 352640 440792 449364
 4.4 359240 440792 449364
 4.5 366104 440792 449364
 4.6 372440 440792 449364
 4.7 379832 440792 449364
 4.8 386696 440792 449364
 4.9 393296 440792 449364
 5.0 400424 440792 449364
 5.0 407552 440792 449364
 5.1 414680 440792 449364
 5.2 421808 440792 449364
 5.3 428144 440792 449364
 5.4 435536 440792 449364
 6.1 493880 1227232 1235804
 7.2 579680 1227232 1235804
 8.4 673136 1227232 1235804
 9.4 759200 1227232 1235804
 8.9 717332 1227232 1235804
 5.5 445496 834008 842580
 5.6 452360 834008 842580
 5.7 458696 834008 842580
 5.8 465032 834008 842580
 5.9 472160 834008 842580
 5.9 479024 834008 842580
 6.0 486152 834008 842580
 6.1 492488 834008 842580
 6.2 499352 834008 842580
 6.3 505952 834008 842580
 6.4 513080 834008 842580
 6.4 519680 834008 842580
 6.5 525224 834008 842580
 6.6 531824 834008 842580
 6.7 538688 834008 842580
 6.8 545816 834008 842580
 6.9 552680 834008 842580
 7.0 560600 834008 842580
 7.0 567200 834008 842580
 7.1 574064 834008 842580
 7.2 580664 834008 842580
 7.3 587792 834008 842580
 7.4 594128 834008 842580
 7.5 600728 834008 842580
 7.5 607592 834008 842580
 7.6 613928 834008 842580
 7.7 620528 834008 842580
 7.8 627128 834008 842580
 7.9 633992 834008 842580
 8.0 640592 834008 842580
 8.1 650624 834008 842580
 8.2 658808 834008 842580
 8.4 672272 834008 842580
 8.5 682568 834008 842580
 8.6 693128 834008 842580
 8.7 699464 834008 842580
 8.8 706064 834008 842580
 8.8 711608 834008 842580
 8.9 718736 834008 842580
 9.0 724544 834008 842580
 9.1 731672 834008 842580
 9.2 737744 834008 842580
 9.3 744344 834008 842580
