coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10188  8452  17024
 0.2 18396 17668  26240
 0.3 24348 29956  38528
 0.3 30736 29956  38528
 0.4 38684 54532  63104
 0.5 45332 54532  63104
 0.6 51932 54532  63104
 0.7 62756 152844 161416
 0.7 61212 103684 112256
 0.8 69404 103684 112256
 0.9 74660 103684 112256
 1.0 81524 103684 112256
 1.1 88124 103684 112256
 1.1 94460 103684 112256
 1.2 101324 103684 112256
 1.3 105548 103684 112256
 2.3 184220 300300 308872
 1.4 112412 201988 210560
 1.4 118556 201988 210560
 1.5 125132 201988 210560
 1.6 131732 201988 210560
 1.7 138596 201988 210560
 1.8 145460 201988 210560
 1.9 152324 201988 210560
 1.9 158660 201988 210560
 2.0 165260 201988 210560
 2.1 171860 201988 210560
 2.2 178460 201988 210560
 2.3 185324 201988 210560
 2.4 192188 201988 210560
 2.4 198788 201988 210560
 2.5 203804 201988 210560
 3.2 261620 595212 603784
 4.3 347420 595212 603784
 2.5 204308 398596 407168
 2.6 212764 398596 407168
 2.7 218948 398596 407168
 2.8 225020 398596 407168
 2.8 231884 398596 407168
 2.9 238748 398596 407168
 3.0 245348 398596 407168
 3.1 251948 398596 407168
 3.2 258284 398596 407168
 3.3 264620 398596 407168
 3.3 271220 398596 407168
 3.4 277820 398596 407168
 3.5 284420 398596 407168
 3.6 291020 398596 407168
 3.7 297620 398596 407168
 3.8 304220 398596 407168
 3.8 310820 398596 407168
 3.9 317948 398596 407168
 4.0 324548 398596 407168
 4.1 331148 398596 407168
 4.2 337484 398596 407168
 4.3 344084 398596 407168
 4.3 350948 398596 407168
 4.4 357548 398596 407168
 4.5 364412 398596 407168
 4.6 371276 398596 407168
 4.7 377876 398596 407168
 4.8 384212 398596 407168
 4.8 390548 398596 407168
 4.9 397412 398596 407168
 5.0 400580 398596 407168
 5.3 424076 1185036 1193608
 6.3 508292 1185036 1193608
 7.4 594620 1185036 1193608
 8.5 681740 1185036 1193608
 9.5 767540 1185036 1193608
 5.0 401180 791812 800384
 5.0 407324 791812 800384
 5.1 414500 791812 800384
 5.2 420572 791812 800384
 5.3 427172 791812 800384
 5.4 433772 791812 800384
 5.5 440372 791812 800384
 5.5 447236 791812 800384
 5.6 454100 791812 800384
 5.7 460964 791812 800384
 5.8 467828 791812 800384
 5.9 474428 791812 800384
 6.0 481292 791812 800384
 6.1 488420 791812 800384
 6.1 495020 791812 800384
 6.2 501356 791812 800384
 6.3 508220 791812 800384
 6.4 515084 791812 800384
 6.5 521948 791812 800384
 6.6 528548 791812 800384
 6.6 535148 791812 800384
 6.7 541484 791812 800384
 6.8 549140 791812 800384
 6.9 555740 791812 800384
 7.0 562076 791812 800384
 7.1 569204 791812 800384
 7.1 575540 791812 800384
 7.2 582140 791812 800384
 7.3 588476 791812 800384
 7.4 595076 791812 800384
 7.5 601676 791812 800384
 7.6 610916 791812 800384
 7.7 619100 791812 800384
 7.8 625436 791812 800384
 7.9 632036 791812 800384
 7.9 638372 791812 800384
 8.0 645236 791812 800384
 8.1 651044 791812 800384
 8.2 657644 791812 800384
 8.3 664508 791812 800384
 8.3 671372 791812 800384
 8.4 677972 791812 800384
 8.5 683780 791812 800384
 8.6 690116 791812 800384
 8.7 696716 791812 800384
 8.7 703580 791812 800384
 8.8 709916 791812 800384
 8.9 716780 791812 800384
 9.0 723644 791812 800384
 9.1 730244 791812 800384
 9.2 737108 791812 800384
 9.2 743444 791812 800384
 9.3 750308 791812 800384
 9.4 756644 791812 800384
 9.5 763508 791812 800384
 9.6 770108 791812 800384
 9.7 777236 791812 800384
 9.8 784100 791812 800384
 9.8 790700 791812 800384
 9.9 793868 791812 800384
 9.9 793868 791812 800384
 9.9 793868 791812 800384
 9.9 793868 791812 800384
 9.9 793868 791812 800384
