coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7096  7952  16524
 0.2 21020 20124  28696
 0.3 27388 29340  37912
 0.4 33992 41628  50200
 0.5 40064 41628  50200
 0.5 42916 66204  74776
 0.6 49976 66204  74776
 0.7 56840 66204  74776
 0.7 63440 66204  74776
 0.8 71624 164516 173088
 0.8 70068 115356 123928
 0.9 77192 115356 123928
 1.0 83528 115356 123928
 1.1 90128 115356 123928
 1.2 96992 115356 123928
 1.2 103328 115356 123928
 1.3 109400 115356 123928
 1.4 116000 115356 123928
 1.5 122912 213660 222232
 1.6 129512 213660 222232
 1.6 135320 213660 222232
 1.7 141920 213660 222232
 1.8 148520 213660 222232
 1.9 155912 213660 222232
 2.0 162248 213660 222232
 2.1 168584 213660 222232
 2.1 175448 213660 222232
 2.2 181784 213660 222232
 2.3 188384 213660 222232
 2.4 194720 213660 222232
 2.5 201056 213660 222232
 2.6 207920 213660 222232
 2.6 214520 213660 222232
 3.0 245672 606884 615456
 4.0 325928 606884 615456
 5.0 403808 606884 615456
 2.7 219368 410268 418840
 2.8 225704 410268 418840
 2.8 231512 410268 418840
 2.9 237056 410268 418840
 3.0 243656 410268 418840
 3.1 249728 410268 418840
 3.2 256064 410268 418840
 3.2 262400 410268 418840
 3.3 268472 410268 418840
 3.4 275336 410268 418840
 3.5 281672 410268 418840
 3.6 288272 410268 418840
 3.6 294608 410268 418840
 3.7 301736 410268 418840
 3.8 308336 410268 418840
 3.9 314672 410268 418840
 4.0 321800 410268 418840
 4.1 328136 410268 418840
 4.1 335000 410268 418840
 4.2 341600 410268 418840
 4.3 348200 410268 418840
 4.4 355064 410268 418840
 4.5 361400 410268 418840
 4.6 368264 410268 418840
 4.6 374600 410268 418840
 4.7 380672 410268 418840
 4.8 387008 410268 418840
 4.9 393608 410268 418840
 4.9 398360 410268 418840
 5.0 404960 410268 418840
 5.1 411032 410268 418840
 7.0 563360 1196708 1205280
 8.0 642296 1196708 1205280
 9.0 721496 1196708 1205280
10.0 800168 1196708 1205280
 5.1 414920 803484 812056
 5.2 421784 803484 812056
 5.3 428120 803484 812056
 5.4 434720 803484 812056
 5.5 441056 803484 812056
 5.5 447392 803484 812056
 5.6 454256 803484 812056
 5.7 460328 803484 812056
 5.8 466400 803484 812056
 5.9 473264 803484 812056
 5.9 479072 803484 812056
 6.0 486200 803484 812056
 6.1 492800 803484 812056
 6.2 499136 803484 812056
 6.3 505472 803484 812056
 6.4 512072 803484 812056
 6.4 518936 803484 812056
 6.5 525800 803484 812056
 6.6 532664 803484 812056
 6.7 539264 803484 812056
 6.8 545600 803484 812056
 6.9 552200 803484 812056
 6.9 558272 803484 812056
 7.0 564872 803484 812056
 7.1 571208 803484 812056
 7.2 577280 803484 812056
 7.2 583352 803484 812056
 7.3 589952 803484 812056
 7.4 596024 803484 812056
 7.5 602624 803484 812056
 7.6 608960 803484 812056
 7.6 615296 803484 812056
 7.7 621896 803484 812056
 7.8 629552 803484 812056
 7.9 636944 803484 812056
 8.0 643016 803484 812056
 8.1 649616 803484 812056
 8.2 655952 803484 812056
 8.2 661232 803484 812056
 8.3 667568 803484 812056
 8.4 674168 803484 812056
 8.5 680768 803484 812056
 8.5 687104 803484 812056
 8.6 692912 803484 812056
 8.7 698984 803484 812056
 8.8 704792 803484 812056
 8.8 710600 803484 812056
 8.9 716936 803484 812056
 9.0 723008 803484 812056
 9.1 729608 803484 812056
 9.2 735680 803484 812056
 9.2 742280 803484 812056
 9.3 748880 803484 812056
 9.4 755216 803484 812056
 9.5 761816 803484 812056
 9.6 768152 803484 812056
 9.6 773960 803484 812056
 9.7 780560 803484 812056
 9.8 786632 803484 812056
 9.9 791648 803484 812056
 9.9 797984 803484 812056
