coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10416 10160  18732
 0.3 29512 29732  38304
 0.4 34332 35292  43864
 0.4 39976 41436  50008
 0.5 47380 53724  62296
 0.6 53444 53724  62296
 0.7 60188 78300  86872
 0.8 65996 78300  86872
 0.9 72860 78300  86872
 0.9 79196 78300  86872
 1.0 86084 127452 136024
 1.1 92684 127452 136024
 1.2 98756 127452 136024
 1.3 105356 127452 136024
 1.4 111956 127452 136024
 1.4 118820 127452 136024
 1.5 125684 127452 136024
 1.7 135980 324068 332640
 2.5 207524 324068 332640
 1.6 133396 225756 234328
 1.7 139196 225756 234328
 1.8 145532 225756 234328
 1.8 151868 225756 234328
 1.9 158468 225756 234328
 2.0 164276 225756 234328
 2.1 170876 225756 234328
 2.2 177476 225756 234328
 2.3 184076 225756 234328
 2.3 190676 225756 234328
 2.4 196748 225756 234328
 2.5 203612 225756 234328
 2.6 210212 225756 234328
 2.7 217076 225756 234328
 2.8 224204 225756 234328
 4.2 338252 618980 627552
 5.2 416660 618980 627552
 2.8 231700 422364 430936
 2.9 238556 422364 430936
 3.0 245156 422364 430936
 3.1 251756 422364 430936
 3.2 258092 422364 430936
 3.2 263636 422364 430936
 3.3 270500 422364 430936
 3.4 277364 422364 430936
 3.5 283700 422364 430936
 3.6 290036 422364 430936
 3.6 295052 422364 430936
 3.7 301652 422364 430936
 3.8 307988 422364 430936
 3.9 315116 422364 430936
 4.0 321716 422364 430936
 4.0 327524 422364 430936
 4.1 333860 422364 430936
 4.2 340460 422364 430936
 4.3 346796 422364 430936
 4.4 353396 422364 430936
 4.5 359996 422364 430936
 4.5 366596 422364 430936
 4.6 373460 422364 430936
 4.7 380060 422364 430936
 4.8 386924 422364 430936
 4.9 392996 422364 430936
 4.9 399332 422364 430936
 5.0 405668 422364 430936
 5.1 410948 422364 430936
 5.2 417020 422364 430936
 5.2 423356 422364 430936
 5.2 423356 422364 430936
 6.2 500708 1208804 1217376
 7.2 578324 1208804 1217376
 8.2 659372 1208804 1217376
 9.2 737516 1208804 1217376
 9.7 777856 1208804 1217376
 5.3 428308 815580 824152
 5.4 433844 815580 824152
 5.5 440444 815580 824152
 5.5 447308 815580 824152
 5.6 453644 815580 824152
 5.7 459452 815580 824152
 5.8 465788 815580 824152
 5.9 472388 815580 824152
 5.9 478724 815580 824152
 6.0 485324 815580 824152
 6.1 491132 815580 824152
 6.2 497732 815580 824152
 6.3 503804 815580 824152
 6.3 509348 815580 824152
 6.4 516212 815580 824152
 6.5 522548 815580 824152
 6.6 528884 815580 824152
 6.6 535220 815580 824152
 6.7 541028 815580 824152
 6.8 547628 815580 824152
 6.9 554228 815580 824152
 7.0 561092 815580 824152
 7.1 567956 815580 824152
 7.1 574292 815580 824152
 7.2 580892 815580 824152
 7.3 587228 815580 824152
 7.4 594092 815580 824152
 7.5 600428 815580 824152
 7.5 606236 815580 824152
 7.6 612572 815580 824152
 7.7 618644 815580 824152
 7.8 623924 815580 824152
 7.8 631580 815580 824152
 7.9 637916 815580 824152
 8.0 646628 815580 824152
 8.1 653228 815580 824152
 8.2 659564 815580 824152
 8.3 665900 815580 824152
 8.4 672764 815580 824152
 8.4 679100 815580 824152
 8.5 684908 815580 824152
 8.6 691508 815580 824152
 8.7 697844 815580 824152
 8.8 703916 815580 824152
 8.8 710252 815580 824152
 8.9 716852 815580 824152
 9.0 723188 815580 824152
 9.1 729260 815580 824152
 9.1 735596 815580 824152
 9.2 741404 815580 824152
 9.3 747740 815580 824152
 9.4 754340 815580 824152
 9.5 760940 815580 824152
 9.5 767012 815580 824152
 9.6 773348 815580 824152
 9.7 779420 815580 824152
 9.8 786284 815580 824152
 9.9 792620 815580 824152
 9.9 799220 815580 824152
10.0 803708 815580 824152
10.1 810308 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
10.2 816380 815580 824152
