coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12516 10832  19404
 0.2 18652 16976  25548
 0.3 24796 29264  37836
 0.3 31252 29264  37836
 0.4 39132 53840  62412
 0.5 44332 53840  62412
 0.6 51196 53840  62412
 0.7 62284 152152 160724
 0.7 61660 102992 111564
 0.8 68116 102992 111564
 0.9 74716 102992 111564
 1.0 81844 102992 111564
 1.1 88708 102992 111564
 1.1 95836 102992 111564
 1.2 102436 102992 111564
 1.7 137548 299608 308180
 1.3 105660 201296 209868
 1.4 114908 201296 209868
 1.5 120964 201296 209868
 1.5 127828 201296 209868
 1.6 134692 201296 209868
 1.7 141556 201296 209868
 1.8 148420 201296 209868
 1.9 155284 201296 209868
 2.0 161884 201296 209868
 2.1 168484 201296 209868
 2.1 175348 201296 209868
 2.2 182212 201296 209868
 2.3 189076 201296 209868
 2.4 195676 201296 209868
 2.5 202276 201296 209868
 3.0 240028 594520 603092
 4.0 326092 594520 603092
 3.4 275504 594520 603092
 2.6 211164 397904 406476
 2.7 217420 397904 406476
 2.8 224548 397904 406476
 2.8 231148 397904 406476
 2.9 237748 397904 406476
 3.0 244876 397904 406476
 3.1 251740 397904 406476
 3.2 258604 397904 406476
 3.3 265204 397904 406476
 3.3 271276 397904 406476
 3.4 278140 397904 406476
 3.5 284740 397904 406476
 3.6 291868 397904 406476
 3.7 298468 397904 406476
 3.8 305068 397904 406476
 3.9 312196 397904 406476
 3.9 318796 397904 406476
 4.0 325396 397904 406476
 4.1 331996 397904 406476
 4.2 339388 397904 406476
 4.3 345196 397904 406476
 4.4 352324 397904 406476
 4.4 359188 397904 406476
 4.5 365788 397904 406476
 4.6 371860 397904 406476
 4.7 378460 397904 406476
 4.8 385060 397904 406476
 4.9 392188 397904 406476
 4.9 398788 397904 406476
 5.0 399844 397904 406476
 5.5 441292 1184344 1192916
 6.5 523660 1184344 1192916
 7.5 606028 1184344 1192916
 8.6 689716 1184344 1192916
 9.7 780268 1184344 1192916
 5.0 403676 791120 799692
 5.1 410332 791120 799692
 5.2 416932 791120 799692
 5.2 423532 791120 799692
 5.3 430132 791120 799692
 5.4 436732 791120 799692
 5.5 443596 791120 799692
 5.6 450460 791120 799692
 5.7 457060 791120 799692
 5.8 463924 791120 799692
 5.8 470260 791120 799692
 5.9 476860 791120 799692
 6.0 484252 791120 799692
 6.1 494284 791120 799692
 6.2 500620 791120 799692
 6.3 507748 791120 799692
 6.4 514348 791120 799692
 6.5 521740 791120 799692
 6.6 528340 791120 799692
 6.6 534412 791120 799692
 6.7 541540 791120 799692
 6.8 549724 791120 799692
 6.9 556324 791120 799692
 7.0 562924 791120 799692
 7.1 569524 791120 799692
 7.2 576124 791120 799692
 7.2 582724 791120 799692
 7.3 589588 791120 799692
 7.4 595924 791120 799692
 7.5 602788 791120 799692
 7.6 610972 791120 799692
 7.7 618364 791120 799692
 7.8 626284 791120 799692
 7.9 632620 791120 799692
 7.9 639220 791120 799692
 8.0 645556 791120 799692
 8.1 652156 791120 799692
 8.2 659020 791120 799692
 8.3 665620 791120 799692
 8.4 672484 791120 799692
 8.4 679348 791120 799692
 8.5 685684 791120 799692
 8.6 692548 791120 799692
 8.7 699412 791120 799692
 8.8 706276 791120 799692
 8.9 713140 791120 799692
 9.0 719740 791120 799692
 9.0 726868 791120 799692
 9.1 733996 791120 799692
 9.2 740596 791120 799692
 9.3 747460 791120 799692
 9.4 754060 791120 799692
 9.5 760396 791120 799692
 9.5 766996 791120 799692
 9.6 773596 791120 799692
 9.7 780196 791120 799692
 9.8 787324 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
 9.9 793132 791120 799692
