coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3468  3152  11724
 0.3 25024 25452  34024
 0.3 29432 28724  37296
 0.4 35408 34868  43440
 0.5 41552 47156  55728
 0.5 47616 47156  55728
 0.6 53840 71732  80304
 0.7 59376 71732  80304
 0.8 66240 71732  80304
 0.9 72576 71732  80304
 0.9 73000 120884 129456
 1.0 79992 120884 129456
 1.0 86064 120884 129456
 1.1 91872 120884 129456
 1.2 98472 120884 129456
 1.3 105336 120884 129456
 1.4 112200 120884 129456
 1.4 119064 120884 129456
 1.6 129888 317500 326072
 2.5 207240 317500 326072
 1.5 125520 219188 227760
 1.6 132576 219188 227760
 1.7 138912 219188 227760
 1.8 144984 219188 227760
 1.8 151848 219188 227760
 1.9 157920 219188 227760
 2.0 164256 219188 227760
 2.1 170856 219188 227760
 2.2 177456 219188 227760
 2.2 183792 219188 227760
 2.3 189864 219188 227760
 2.4 196464 219188 227760
 2.5 202800 219188 227760
 2.6 209136 219188 227760
 2.6 215472 219188 227760
 2.7 219960 219188 227760
 3.3 264576 612412 620984
 4.2 341928 612412 620984
 4.7 380204 612412 620984
 2.8 225872 415796 424368
 2.8 230880 415796 424368
 2.9 237216 415796 424368
 3.0 243816 415796 424368
 3.1 250152 415796 424368
 3.2 256224 415796 424368
 3.2 262560 415796 424368
 3.3 268896 415796 424368
 3.4 275496 415796 424368
 3.5 282096 415796 424368
 3.6 288168 415796 424368
 3.6 294768 415796 424368
 3.7 301632 415796 424368
 3.8 308232 415796 424368
 3.9 314832 415796 424368
 4.0 320904 415796 424368
 4.0 327240 415796 424368
 4.1 333840 415796 424368
 4.2 340440 415796 424368
 4.3 347040 415796 424368
 4.4 353640 415796 424368
 4.5 359976 415796 424368
 4.5 366576 415796 424368
 4.6 372120 415796 424368
 4.7 378456 415796 424368
 4.8 385056 415796 424368
 4.8 391656 415796 424368
 4.9 397992 415796 424368
 5.0 404064 415796 424368
 5.1 410400 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 6.0 480096 1202236 1210808
 6.9 558504 1202236 1210808
 8.0 639816 1202236 1210808
 8.9 716376 1202236 1210808
 9.9 793728 1202236 1210808
 5.2 417856 809012 817584
 5.3 424584 809012 817584
 5.3 431184 809012 817584
 5.4 437784 809012 817584
 5.5 444120 809012 817584
 5.6 450456 809012 817584
 5.7 457056 809012 817584
 5.7 463392 809012 817584
 5.8 469200 809012 817584
 5.9 475800 809012 817584
 6.0 482136 809012 817584
 6.1 489000 809012 817584
 6.1 495600 809012 817584
 6.2 501936 809012 817584
 6.3 508272 809012 817584
 6.4 514608 809012 817584
 6.5 520416 809012 817584
 6.5 527016 809012 817584
 6.6 533616 809012 817584
 6.7 540216 809012 817584
 6.8 544968 809012 817584
 6.8 551040 809012 817584
 6.9 557376 809012 817584
 7.0 563712 809012 817584
 7.1 570312 809012 817584
 7.2 576912 809012 817584
 7.2 582984 809012 817584
 7.3 589056 809012 817584
 7.4 595392 809012 817584
 7.5 601728 809012 817584
 7.6 607800 809012 817584
 7.6 614136 809012 817584
 7.7 620736 809012 817584
 7.8 629976 809012 817584
 7.9 637632 809012 817584
 8.0 644232 809012 817584
 8.1 650568 809012 817584
 8.2 656904 809012 817584
 8.2 663240 809012 817584
 8.3 669312 809012 817584
 8.4 675648 809012 817584
 8.5 681456 809012 817584
 8.5 687528 809012 817584
 8.6 693864 809012 817584
 8.7 699144 809012 817584
 8.8 705744 809012 817584
 8.8 711552 809012 817584
 8.9 717888 809012 817584
 9.0 723696 809012 817584
 9.1 729768 809012 817584
 9.2 736368 809012 817584
 9.2 742440 809012 817584
 9.3 747720 809012 817584
 9.4 754056 809012 817584
 9.5 760656 809012 817584
 9.5 767520 809012 817584
 9.6 773856 809012 817584
 9.7 779928 809012 817584
 9.8 786264 809012 817584
 9.9 792336 809012 817584
 9.9 797880 809012 817584
10.0 804216 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
10.1 809760 809012 817584
