coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 12436 16476  25048
 0.4 32636 33224  41796
 0.4 39500 42536  51108
 0.5 46532 48680  57252
 0.6 51816 60968  69540
 0.7 58680 60968  69540
 0.7 63840 85544  94116
 0.8 70176 85544  94116
 0.9 76512 85544  94116
 1.0 83376 85544  94116
 1.5 127728 183856 192428
 1.1 90792 134696 143268
 1.2 97656 134696 143268
 1.3 104256 134696 143268
 1.3 111120 134696 143268
 1.4 117720 134696 143268
 1.5 124584 134696 143268
 1.6 131448 134696 143268
 1.7 141216 331312 339884
 2.6 215400 331312 339884
 1.7 139152 233000 241572
 1.8 146016 233000 241572
 1.9 152616 233000 241572
 1.9 159216 233000 241572
 2.0 165816 233000 241572
 2.1 171360 233000 241572
 2.2 178224 233000 241572
 2.3 185352 233000 241572
 2.4 192480 233000 241572
 2.4 198816 233000 241572
 2.5 204888 233000 241572
 2.6 211488 233000 241572
 2.7 218088 233000 241572
 2.8 224688 233000 241572
 2.8 231288 233000 241572
 3.0 240792 626224 634796
 4.0 322104 626224 634796
 4.9 399192 626224 634796
 2.9 235872 429608 438180
 3.0 242736 429608 438180
 3.1 249072 429608 438180
 3.2 255936 429608 438180
 3.2 262536 429608 438180
 3.3 268344 429608 438180
 3.4 275208 429608 438180
 3.5 281544 429608 438180
 3.6 288408 429608 438180
 3.6 294744 429608 438180
 3.7 301080 429608 438180
 3.8 307680 429608 438180
 3.9 314016 429608 438180
 4.0 320880 429608 438180
 4.0 327480 429608 438180
 4.1 333288 429608 438180
 4.2 339888 429608 438180
 4.3 346488 429608 438180
 4.4 352560 429608 438180
 4.4 359424 429608 438180
 4.5 366024 429608 438180
 4.6 372888 429608 438180
 4.7 379488 429608 438180
 4.8 386352 429608 438180
 4.9 392952 429608 438180
 4.9 399024 429608 438180
 5.0 405360 429608 438180
 5.1 411696 429608 438180
 5.2 417768 429608 438180
 5.3 424368 429608 438180
 5.3 429120 429608 438180
 5.3 429384 429608 438180
 6.2 495912 1216048 1224620
 7.1 574584 1216048 1224620
 8.1 654048 1216048 1224620
 9.1 732984 1216048 1224620
10.1 811920 1216048 1224620
 5.4 432216 822824 831396
 5.4 438816 822824 831396
 5.5 444624 822824 831396
 5.6 451752 822824 831396
 5.7 458352 822824 831396
 5.8 464688 822824 831396
 5.8 471024 822824 831396
 5.9 477624 822824 831396
 6.0 484224 822824 831396
 6.1 490824 822824 831396
 6.2 497160 822824 831396
 6.2 503496 822824 831396
 6.3 509832 822824 831396
 6.4 515640 822824 831396
 6.5 521976 822824 831396
 6.6 528576 822824 831396
 6.6 535704 822824 831396
 6.7 542040 822824 831396
 6.8 547584 822824 831396
 6.9 553656 822824 831396
 7.0 559992 822824 831396
 7.0 566328 822824 831396
 7.1 572400 822824 831396
 7.2 578736 822824 831396
 7.3 585072 822824 831396
 7.3 591408 822824 831396
 7.4 597480 822824 831396
 7.5 603816 822824 831396
 7.6 609888 822824 831396
 7.7 616752 822824 831396
 7.7 622824 822824 831396
 7.8 628896 822824 831396
 7.9 635496 822824 831396
 8.0 643944 822824 831396
 8.1 652656 822824 831396
 8.2 659256 822824 831396
 8.3 665856 822824 831396
 8.4 671928 822824 831396
 8.4 678264 822824 831396
 8.5 684600 822824 831396
 8.6 690936 822824 831396
 8.7 696744 822824 831396
 8.7 702552 822824 831396
 8.8 708624 822824 831396
 8.9 714960 822824 831396
 9.0 721560 822824 831396
 9.0 727368 822824 831396
 9.1 733968 822824 831396
 9.2 740040 822824 831396
 9.3 746376 822824 831396
 9.4 752712 822824 831396
 9.4 759048 822824 831396
 9.5 765384 822824 831396
 9.6 771984 822824 831396
 9.7 776736 822824 831396
 9.7 782808 822824 831396
 9.8 789144 822824 831396
 9.9 794952 822824 831396
10.0 801816 822824 831396
10.1 808680 822824 831396
10.1 815016 822824 831396
10.2 821088 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
10.2 822408 822824 831396
