coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17276 17556  26128
 0.4 34380 34636  43208
 0.5 40492 53084  61656
 0.5 46468 46932  55504
 0.6 51224 59220  67792
 0.7 57824 59220  67792
 0.8 64304 83796  92368
 0.8 70640 83796  92368
 0.9 77240 83796  92368
 1.0 83576 83796  92368
 1.0 85720 132948 141520
 1.1 90464 132948 141520
 1.2 97328 132948 141520
 1.2 102872 132948 141520
 1.3 110000 132948 141520
 1.4 116336 132948 141520
 1.5 121880 132948 141520
 1.6 128480 132948 141520
 1.6 132704 132948 141520
 2.4 199496 329564 338136
 1.6 135920 231252 239824
 1.7 143312 231252 239824
 1.8 149912 231252 239824
 1.9 156248 231252 239824
 2.0 162584 231252 239824
 2.1 168392 231252 239824
 2.1 174992 231252 239824
 2.2 181592 231252 239824
 2.3 188456 231252 239824
 2.4 194792 231252 239824
 2.5 201392 231252 239824
 2.6 208256 231252 239824
 2.6 214592 231252 239824
 2.7 220664 231252 239824
 2.8 227264 231252 239824
 2.8 230960 231252 239824
 3.4 276104 624476 633048
 4.4 355832 624476 633048
 4.5 366120 624476 633048
 2.9 236072 427860 436432
 3.0 242672 427860 436432
 3.1 249536 427860 436432
 3.1 255872 427860 436432
 3.2 262472 427860 436432
 3.3 268544 427860 436432
 3.4 275144 427860 436432
 3.5 281744 427860 436432
 3.5 287816 427860 436432
 3.6 294416 427860 436432
 3.7 301016 427860 436432
 3.8 308144 427860 436432
 3.9 314216 427860 436432
 4.0 320816 427860 436432
 4.0 327152 427860 436432
 4.1 332696 427860 436432
 4.2 339032 427860 436432
 4.3 345632 427860 436432
 4.4 352496 427860 436432
 4.4 359096 427860 436432
 4.5 365432 427860 436432
 4.6 372032 427860 436432
 4.7 378368 427860 436432
 4.8 385496 427860 436432
 4.9 392360 427860 436432
 4.9 398432 427860 436432
 5.0 404768 427860 436432
