coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10220 11656  20228
 0.3 27180 27224  35796
 0.5 43112 43828  52400
 0.5 47352 53044  61616
 0.7 60140 77628  86200
 0.7 58972 65332  73904
 0.8 71644 114492 123064
 0.8 70996 89908  98480
 0.9 77068 89908  98480
 1.0 84460 89908  98480
 1.1 95548 188220 196792
 1.1 92408 139060 147632
 1.2 99268 139060 147632
 1.3 105868 139060 147632
 1.4 112732 139060 147632
 1.4 119332 139060 147632
 1.5 125140 139060 147632
 1.6 131740 139060 147632
 1.7 138604 139060 147632
 2.4 194572 335676 344248
 1.7 141560 237364 245936
 1.8 148156 237364 245936
 1.9 154492 237364 245936
 2.0 161620 237364 245936
 2.1 168220 237364 245936
 2.1 174556 237364 245936
 2.2 181156 237364 245936
 2.3 187228 237364 245936
 2.4 194092 237364 245936
 2.5 200692 237364 245936
 2.5 206764 237364 245936
 2.6 213100 237364 245936
 2.7 219700 237364 245936
 2.8 226036 237364 245936
 2.9 232636 237364 245936
 2.9 236860 237364 245936
 3.6 289132 630588 639160
 4.6 368596 630588 639160
 3.9 315224 630588 639160
 3.0 243292 433972 442544
 3.1 249628 433972 442544
 3.1 255436 433972 442544
 3.2 261772 433972 442544
 3.3 268372 433972 442544
 3.4 273916 433972 442544
 3.5 280516 433972 442544
 3.5 286852 433972 442544
 3.6 293716 433972 442544
 3.7 300316 433972 442544
 3.8 306652 433972 442544
 3.9 313252 433972 442544
 3.9 319324 433972 442544
 4.0 325924 433972 442544
 4.1 332788 433972 442544
 4.2 339124 433972 442544
 4.3 346252 433972 442544
 4.4 352588 433972 442544
 4.4 359716 433972 442544
 4.5 366580 433972 442544
 4.6 372916 433972 442544
 4.7 379516 433972 442544
 4.8 386116 433972 442544
 4.9 392716 433972 442544
 4.9 399316 433972 442544
 5.0 405124 433972 442544
 5.1 411724 433972 442544
 5.2 418060 433972 442544
 5.3 424660 433972 442544
 5.3 431260 433972 442544
 5.4 433636 433972 442544
