coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17540 17868  26440
 0.4 38804 38744  47316
 0.5 43556 46020  54592
 0.6 51508 52164  60736
 0.6 55604 64452  73024
 0.7 61604 64452  73024
 0.8 65052 89028  97600
 0.9 72308 89028  97600
 0.9 78908 89028  97600
 1.0 85508 89028  97600
 1.3 108740 187340 195912
 1.1 94780 138180 146752
 1.2 101108 138180 146752
 1.3 107444 138180 146752
 1.4 114572 138180 146752
 1.5 121436 138180 146752
 1.6 128300 138180 146752
 1.6 135164 138180 146752
 1.8 147308 334796 343368
 2.8 227828 334796 343368
 1.7 143932 236484 245056
 1.8 149996 236484 245056
 1.9 156332 236484 245056
 2.0 163460 236484 245056
 2.1 170324 236484 245056
 2.2 177452 236484 245056
 2.3 184052 236484 245056
 2.3 190388 236484 245056
 2.4 196988 236484 245056
 2.5 203852 236484 245056
 2.6 210716 236484 245056
 2.7 217316 236484 245056
 2.7 222596 236484 245056
 2.8 229196 236484 245056
 2.9 235796 236484 245056
 3.4 275924 629708 638280
 4.4 356972 629708 638280
 4.9 394120 629708 638280
 3.0 242236 433092 441664
 3.1 249092 433092 441664
 3.2 255956 433092 441664
 3.2 262556 433092 441664
 3.3 268892 433092 441664
 3.4 275756 433092 441664
 3.5 282356 433092 441664
 3.6 288164 433092 441664
 3.6 295292 433092 441664
 3.7 301628 433092 441664
 3.8 308492 433092 441664
 3.9 315092 433092 441664
 4.0 321692 433092 441664
 4.1 328556 433092 441664
 4.1 335156 433092 441664
 4.2 341756 433092 441664
 4.3 348356 433092 441664
 4.4 354164 433092 441664
 4.5 360500 433092 441664
 4.5 367100 433092 441664
 4.6 373436 433092 441664
 4.7 380036 433092 441664
 4.8 386108 433092 441664
 4.9 392444 433092 441664
 4.9 398780 433092 441664
 5.0 403532 433092 441664
 5.1 409868 433092 441664
 5.2 416468 433092 441664
 5.2 422804 433092 441664
 5.3 429404 433092 441664
 5.4 432836 433092 441664
 5.6 451844 1219532 1228104
 6.6 531572 1219532 1228104
 7.6 612884 1219532 1228104
 8.6 693140 1219532 1228104
 9.6 775244 1219532 1228104
 7.0 566208 1219532 1228104
 5.4 439364 826308 834880
 5.5 445964 826308 834880
 5.6 452300 826308 834880
 5.7 458900 826308 834880
 5.8 465500 826308 834880
 5.9 471836 826308 834880
 5.9 478700 826308 834880
 6.0 484244 826308 834880
 6.1 491108 826308 834880
 6.2 498236 826308 834880
 6.3 505100 826308 834880
 6.3 511436 826308 834880
 6.4 517772 826308 834880
 6.5 524372 826308 834880
 6.6 530972 826308 834880
 6.7 537836 826308 834880
 6.8 544700 826308 834880
 6.8 550772 826308 834880
 6.9 557108 826308 834880
 7.0 563444 826308 834880
 7.1 569780 826308 834880
 7.2 576116 826308 834880
 7.2 582452 826308 834880
 7.3 589052 826308 834880
 7.4 595388 826308 834880
 7.5 601196 826308 834880
 7.6 607796 826308 834880
 7.6 614132 826308 834880
 7.7 620732 826308 834880
 7.8 626804 826308 834880
 7.9 633140 826308 834880
 8.0 640268 826308 834880
 8.0 647132 826308 834880
 8.1 655580 826308 834880
 8.2 662180 826308 834880
 8.3 668780 826308 834880
 8.4 675380 826308 834880
 8.5 681452 826308 834880
 8.6 688316 826308 834880
 8.6 694388 826308 834880
 8.7 701252 826308 834880
 8.8 707324 826308 834880
 8.9 713660 826308 834880
 9.0 720524 826308 834880
 9.0 727388 826308 834880
 9.1 733724 826308 834880
 9.2 740588 826308 834880
 9.3 746396 826308 834880
 9.4 753260 826308 834880
 9.4 759596 826308 834880
 9.5 766724 826308 834880
 9.6 773060 826308 834880
 9.7 779132 826308 834880
 9.8 785204 826308 834880
 9.8 791540 826308 834880
