coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5768  4940  13512
 0.2 20232 18748  27320
 0.4 39124 40252  48824
 0.5 44356 64828  73400
 0.6 51148 64828  73400
 0.7 57748 64828  73400
 0.8 64084 64828  73400
 1.3 107644 163140 171712
 0.8 71764 113980 122552
 0.9 78628 113980 122552
 1.0 84964 113980 122552
 1.1 91828 113980 122552
 1.2 98692 113980 122552
 1.3 104764 113980 122552
 1.3 111364 113980 122552
 1.4 115512 212284 220856
 1.5 122500 212284 220856
 1.6 128836 212284 220856
 1.6 134908 212284 220856
 1.7 141508 212284 220856
 1.8 148108 212284 220856
 1.9 154972 212284 220856
 2.0 161572 212284 220856
 2.0 167380 212284 220856
 2.1 173716 212284 220856
 2.2 180052 212284 220856
 2.3 186916 212284 220856
 2.4 193516 212284 220856
 2.4 199852 212284 220856
 2.5 206716 212284 220856
 2.6 213316 212284 220856
 3.0 246580 605508 614080
 4.0 325252 605508 614080
 5.0 404188 605508 614080
 2.7 218692 408892 417464
 2.8 225556 408892 417464
 2.8 231892 408892 417464
 2.9 238756 408892 417464
 3.0 245092 408892 417464
 3.1 251164 408892 417464
 3.2 257764 408892 417464
 3.3 264364 408892 417464
 3.3 270700 408892 417464
 3.4 277036 408892 417464
 3.5 283108 408892 417464
 3.6 289708 408892 417464
 3.7 296044 408892 417464
 3.7 302644 408892 417464
 3.8 309508 408892 417464
 3.9 315316 408892 417464
 4.0 321916 408892 417464
 4.1 328252 408892 417464
 4.1 334324 408892 417464
 4.2 340924 408892 417464
 4.3 347260 408892 417464
 4.4 353860 408892 417464
 4.5 360460 408892 417464
 4.5 367324 408892 417464
 4.6 373660 408892 417464
 4.7 379732 408892 417464
 4.8 386332 408892 417464
 4.9 392668 408892 417464
 4.9 398740 408892 417464
 5.0 405340 408892 417464
 5.1 410356 408892 417464
