coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10600  9604  18176
 0.2 22592 21880  30452
 0.3 29012 31096  39668
 0.4 36944 43384  51956
 0.5 41688 43384  51956
 0.5 47184 67960  76532
 0.6 52392 67960  76532
 0.7 60576 67960  76532
 0.8 66912 67960  76532
 0.9 73808 117112 125684
 1.0 80136 117112 125684
 1.0 86472 117112 125684
 1.1 93336 117112 125684
 1.2 99936 117112 125684
 1.3 105216 117112 125684
 1.3 111288 117112 125684
 1.4 117888 117112 125684
 2.1 172800 313728 322300
 1.5 122960 215416 223988
 1.6 128232 215416 223988
 1.6 134832 215416 223988
 1.7 141432 215416 223988
 1.8 148032 215416 223988
 1.9 154104 215416 223988
 2.0 160440 215416 223988
 2.0 167040 215416 223988
 2.1 173640 215416 223988
 2.2 179976 215416 223988
 2.3 186048 215416 223988
 2.4 192648 215416 223988
 2.4 198984 215416 223988
 2.5 204528 215416 223988
 2.6 210864 215416 223988
 4.2 337584 608640 617212
 5.1 409920 608640 617212
 2.7 221264 412024 420596
 2.8 227592 412024 420596
 2.9 234192 412024 420596
 3.0 240792 412024 420596
 3.0 247392 412024 420596
 3.1 252936 412024 420596
 3.2 259800 412024 420596
 3.3 266136 412024 420596
 3.4 272472 412024 420596
 3.4 279072 412024 420596
 3.5 284616 412024 420596
 3.6 291216 412024 420596
 3.7 297816 412024 420596
 3.8 304944 412024 420596
 3.8 311280 412024 420596
 3.9 318144 412024 420596
 4.0 324744 412024 420596
 4.1 330816 412024 420596
 4.2 337680 412024 420596
 4.3 344280 412024 420596
 4.3 350880 412024 420596
 4.4 357480 412024 420596
 4.5 363816 412024 420596
 4.6 370680 412024 420596
 4.7 377544 412024 420596
 4.7 383616 412024 420596
 4.8 390216 412024 420596
 4.9 396552 412024 420596
 5.0 402888 412024 420596
 5.1 409488 412024 420596
 5.8 468888 1198464 1207036
 6.8 548616 1198464 1207036
 7.8 628608 1198464 1207036
 8.8 708864 1198464 1207036
 9.9 792552 1198464 1207036
 5.2 415824 805240 813812
 5.2 421032 805240 813812
 5.3 427368 805240 813812
 5.4 433968 805240 813812
 5.5 440304 805240 813812
 5.5 446640 805240 813812
 5.6 452976 805240 813812
 5.7 459576 805240 813812
 5.8 464856 805240 813812
 5.9 471984 805240 813812
 5.9 478320 805240 813812
 6.0 485184 805240 813812
 6.1 492048 805240 813812
 6.2 498120 805240 813812
 6.3 504720 805240 813812
 6.3 509736 805240 813812
 6.4 515808 805240 813812
 6.5 522408 805240 813812
 6.6 529008 805240 813812
 6.6 535344 805240 813812
 6.7 541944 805240 813812
 6.8 547224 805240 813812
 6.9 553560 805240 813812
 7.0 559896 805240 813812
 7.0 566496 805240 813812
 7.1 573096 805240 813812
 7.2 579168 805240 813812
 7.3 585504 805240 813812
 7.3 591576 805240 813812
 7.4 597648 805240 813812
 7.5 603984 805240 813812
 7.6 610584 805240 813812
 7.7 617184 805240 813812
 7.8 625104 805240 813812
 7.9 631968 805240 813812
 7.9 638832 805240 813812
 8.0 644904 805240 813812
 8.1 651240 805240 813812
 8.2 657840 805240 813812
 8.3 664176 805240 813812
 8.3 670512 805240 813812
 8.4 676848 805240 813812
 8.5 683184 805240 813812
 8.6 689520 805240 813812
 8.7 695856 805240 813812
 8.7 702192 805240 813812
 8.8 708528 805240 813812
 8.9 714600 805240 813812
 9.0 720672 805240 813812
 9.0 726480 805240 813812
 9.1 733344 805240 813812
 9.2 739680 805240 813812
 9.3 745488 805240 813812
 9.3 751296 805240 813812
 9.4 757632 805240 813812
 9.5 764496 805240 813812
 9.6 771096 805240 813812
 9.7 777432 805240 813812
 9.8 783768 805240 813812
 9.8 789576 805240 813812
 9.9 796176 805240 813812
10.0 803568 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
10.0 805944 805240 813812
