coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11200 12224  20796
 0.3 29512 30056  38628
 0.4 36948 38912  47484
 0.5 43872 45056  53628
 0.6 50016 57344  65916
 0.7 56616 57344  65916
 0.7 62832 81920  90492
 0.8 67848 81920  90492
 0.9 74712 81920  90492
 1.0 81048 81920  90492
 1.0 82724 131072 139644
 1.1 90048 131072 139644
 1.2 96648 131072 139644
 1.2 102984 131072 139644
 1.3 110376 131072 139644
 1.4 116976 131072 139644
 1.5 123576 131072 139644
 1.6 130176 131072 139644
 2.3 185352 327688 336260
 1.6 134980 229376 237948
 1.7 141312 229376 237948
 1.8 147912 229376 237948
 1.9 154512 229376 237948
 2.0 161112 229376 237948
 2.0 166920 229376 237948
 2.1 173520 229376 237948
 2.2 179856 229376 237948
 2.3 186720 229376 237948
 2.4 193056 229376 237948
 2.4 199128 229376 237948
 2.5 205464 229376 237948
 2.6 212064 229376 237948
 2.7 218664 229376 237948
 2.8 225528 229376 237948
 2.8 229224 229376 237948
 3.5 280440 622600 631172
 4.5 360960 622600 631172
 3.8 307588 622600 631172
 2.9 234336 425984 434556
 3.0 240672 425984 434556
 3.0 247800 425984 434556
 3.1 254400 425984 434556
 3.2 261000 425984 434556
 3.3 266808 425984 434556
 3.4 273408 425984 434556
 3.4 279744 425984 434556
 3.5 286080 425984 434556
 3.6 292680 425984 434556
 3.7 299016 425984 434556
 3.8 305352 425984 434556
 3.8 311424 425984 434556
 3.9 318024 425984 434556
 4.0 324360 425984 434556
 4.1 331224 425984 434556
 4.2 337824 425984 434556
 4.3 344688 425984 434556
 4.3 351024 425984 434556
 4.4 357888 425984 434556
 4.5 363696 425984 434556
 4.6 370296 425984 434556
 4.7 376632 425984 434556
 4.7 383496 425984 434556
 4.8 390624 425984 434556
 4.9 396696 425984 434556
 5.0 403560 425984 434556
 5.1 410424 425984 434556
 5.2 417024 425984 434556
 5.2 423624 425984 434556
 5.3 426000 425984 434556
 5.5 445272 1212424 1220996
 6.5 525000 1212424 1220996
 7.5 605520 1212424 1220996
 8.5 686304 1212424 1220996
 9.5 767616 1212424 1220996
 7.3 584428 1212424 1220996
 5.3 431208 819200 827772
 5.4 437808 819200 827772
 5.5 444408 819200 827772
 5.6 450744 819200 827772
 5.7 457344 819200 827772
 5.7 463416 819200 827772
 5.8 470016 819200 827772
 5.9 476088 819200 827772
 6.0 482952 819200 827772
 6.1 489288 819200 827772
 6.1 494832 819200 827772
 6.2 501432 819200 827772
 6.3 507768 819200 827772
 6.4 514632 819200 827772
 6.5 520968 819200 827772
 6.5 527304 819200 827772
 6.6 533904 819200 827772
 6.7 540504 819200 827772
 6.8 547368 819200 827772
 6.9 553440 819200 827772
 7.0 560304 819200 827772
 7.0 566640 819200 827772
 7.1 573240 819200 827772
 7.2 579840 819200 827772
 7.3 585912 819200 827772
 7.4 591984 819200 827772
 7.4 598320 819200 827772
 7.5 604656 819200 827772
 7.6 609408 819200 827772
 7.7 615744 819200 827772
 7.7 622080 819200 827772
 7.8 628680 819200 827772
 7.9 636336 819200 827772
 8.0 644256 819200 827772
 8.1 650592 819200 827772
 8.2 657192 819200 827772
 8.2 663528 819200 827772
 8.3 669864 819200 827772
 8.4 676464 819200 827772
 8.5 682536 819200 827772
 8.6 688872 819200 827772
 8.6 695472 819200 827772
 8.7 701808 819200 827772
 8.8 707088 819200 827772
 8.9 713160 819200 827772
 8.9 718440 819200 827772
 9.0 723456 819200 827772
 9.1 730056 819200 827772
 9.2 736128 819200 827772
 9.2 742464 819200 827772
 9.3 749064 819200 827772
 9.4 755664 819200 827772
 9.5 762264 819200 827772
 9.6 768600 819200 827772
 9.6 774144 819200 827772
 9.7 780216 819200 827772
 9.8 786816 819200 827772
 9.9 793944 819200 827772
10.0 800280 819200 827772
10.0 806352 819200 827772
10.1 812688 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
10.2 819024 819200 827772
