coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 22096 21072  29644
 0.3 26860 27852  36424
 0.3 31976 33996  42568
 0.4 39380 46284  54856
 0.5 45972 46284  54856
 0.6 51924 70860  79432
 0.7 58524 70860  79432
 0.8 65388 70860  79432
 0.8 71724 70860  79432
 0.9 72148 120012 128584
 0.9 79140 120012 128584
 1.0 85740 120012 128584
 1.1 91548 120012 128584
 1.2 97884 120012 128584
 1.3 104484 120012 128584
 1.3 110556 120012 128584
 1.4 116892 120012 128584
 1.5 125076 316628 325200
 2.5 201900 316628 325200
 1.5 125396 218316 226888
 1.6 131460 218316 226888
 1.7 137796 218316 226888
 1.8 144396 218316 226888
 1.8 150996 218316 226888
 1.9 157068 218316 226888
 2.0 163404 218316 226888
 2.1 170004 218316 226888
 2.2 176604 218316 226888
 2.2 182940 218316 226888
 2.3 189012 218316 226888
 2.4 195612 218316 226888
 2.5 201948 218316 226888
 2.6 208284 218316 226888
 2.6 214884 218316 226888
 2.7 219108 218316 226888
 3.3 268740 611540 620112
 4.3 346884 611540 620112
 4.2 338376 611540 620112
 2.8 225012 414924 423496
 2.8 231876 414924 423496
 2.9 237948 414924 423496
 3.0 244284 414924 423496
 3.1 250620 414924 423496
 3.2 256692 414924 423496
 3.2 263028 414924 423496
 3.3 269100 414924 423496
 3.4 275700 414924 423496
 3.5 282300 414924 423496
 3.6 288372 414924 423496
 3.6 294972 414924 423496
 3.7 301572 414924 423496
 3.8 308172 414924 423496
 3.9 315300 414924 423496
 4.0 320580 414924 423496
 4.0 327444 414924 423496
 4.1 333780 414924 423496
 4.2 341172 414924 423496
 4.3 347772 414924 423496
 4.4 353844 414924 423496
