coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 16608 15472  24044
 0.2 22512 26224  34796
 0.4 39536 50808  59380
 0.4 35856 38512  47084
 0.5 45612 87672  96244
 0.5 46096 63088  71660
 0.6 51564 63088  71660
 0.7 58164 63088  71660
 0.8 64500 63088  71660
 0.8 68624 112240 120812
 0.9 74292 112240 120812
 1.0 80892 112240 120812
 1.0 87756 112240 120812
 1.1 94620 112240 120812
 1.2 100692 112240 120812
 1.3 107292 112240 120812
 1.4 113628 112240 120812
 2.1 173028 308856 317428
 1.4 119824 210544 219116
 1.5 124500 210544 219116
 1.6 130836 210544 219116
 1.7 137172 210544 219116
 1.7 143772 210544 219116
 1.8 149844 210544 219116
 1.9 156444 210544 219116
 2.0 162780 210544 219116
 2.1 169380 210544 219116
 2.1 175716 210544 219116
 2.2 182580 210544 219116
 2.3 189180 210544 219116
 2.4 195780 210544 219116
 2.5 202380 210544 219116
 2.6 208980 210544 219116
 2.6 212148 210544 219116
 3.4 277092 603768 612340
 4.4 359196 603768 612340
 2.6 212448 407152 415724
 2.7 220176 407152 415724
 2.8 226500 407152 415724
 2.9 233100 407152 415724
 2.9 239700 407152 415724
 3.0 246300 407152 415724
 3.1 253164 407152 415724
 3.2 259764 407152 415724
 3.3 265836 407152 415724
 3.4 272436 407152 415724
 3.4 278772 407152 415724
 3.5 285636 407152 415724
 3.6 291708 407152 415724
 3.7 298308 407152 415724
 3.8 304644 407152 415724
 3.8 310980 407152 415724
 3.9 317580 407152 415724
 4.0 324180 407152 415724
 4.1 329988 407152 415724
 4.2 336588 407152 415724
 4.2 343188 407152 415724
 4.3 349788 407152 415724
 4.4 356124 407152 415724
 4.5 362988 407152 415724
 4.6 369852 407152 415724
 4.7 375924 407152 415724
 4.7 383052 407152 415724
 4.8 389388 407152 415724
 4.9 395724 407152 415724
 5.0 402324 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.9 476244 1193592 1202164
 6.9 554388 1193592 1202164
 7.9 633060 1193592 1202164
 9.2 736284 1193592 1202164
 8.0 646852 1193592 1202164
 5.1 414736 800368 808940
 5.2 419412 800368 808940
 5.3 426012 800368 808940
 5.4 432612 800368 808940
 5.4 439212 800368 808940
 5.5 445812 800368 808940
 5.6 452412 800368 808940
 5.7 458748 800368 808940
 5.8 465612 800368 808940
 5.9 471948 800368 808940
 5.9 478020 800368 808940
 6.0 484356 800368 808940
 6.1 490692 800368 808940
 6.2 497292 800368 808940
 6.2 503628 800368 808940
 6.3 510228 800368 808940
 6.4 516828 800368 808940
 6.5 523428 800368 808940
 6.6 530028 800368 808940
 6.7 536364 800368 808940
 6.7 542964 800368 808940
 6.8 549564 800368 808940
 6.9 555900 800368 808940
 7.0 562500 800368 808940
 7.1 569032 800368 808940
 7.1 574840 800368 808940
 7.2 581440 800368 808940
 7.3 588304 800368 808940
 7.4 595168 800368 808940
 7.5 601504 800368 808940
 7.5 607576 800368 808940
 7.6 614176 800368 808940
 7.7 621832 800368 808940
 7.8 629488 800368 808940
 7.9 636088 800368 808940
 8.0 642424 800368 808940
 8.1 649552 800368 808940
 8.2 655888 800368 808940
 8.2 661960 800368 808940
 8.3 668032 800368 808940
 8.4 674368 800368 808940
 8.5 680704 800368 808940
 8.5 687040 800368 808940
 8.6 693112 800368 808940
 8.7 699184 800368 808940
 8.8 705784 800368 808940
 8.9 711856 800368 808940
 8.9 718192 800368 808940
 9.0 724000 800368 808940
 9.1 730336 800368 808940
 9.2 736408 800368 808940
 9.2 742744 800368 808940
 9.3 749080 800368 808940
 9.4 755944 800368 808940
 9.5 762280 800368 808940
 9.6 768352 800368 808940
 9.6 774688 800368 808940
 9.7 781552 800368 808940
 9.8 788152 800368 808940
 9.9 794488 800368 808940
10.0 801088 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
10.0 801880 800368 808940
