coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  4552  5820  14392
 0.3 25052 25092  33664
 0.4 38752 40328  48900
 0.5 45240 49544  58116
 0.7 61072 74128  82700
 0.6 55600 61832  70404
 0.8 68536 110992 119564
 0.8 68152 86408  94980
 0.9 74488 86408  94980
 1.0 81352 86408  94980
 1.1 91912 184720 193292
 1.1 89296 135560 144132
 1.1 95896 135560 144132
 1.2 102232 135560 144132
 1.3 109096 135560 144132
 1.4 115960 135560 144132
 1.5 122032 135560 144132
 1.6 128632 135560 144132
 1.6 134968 135560 144132
 2.4 192784 332176 340748
 1.7 138976 233864 242436
 1.8 145576 233864 242436
 1.9 152176 233864 242436
 1.9 159040 233864 242436
 2.0 166168 233864 242436
 2.1 173032 233864 242436
 2.2 179104 233864 242436
 2.3 185704 233864 242436
 2.4 192040 233864 242436
 2.4 198640 233864 242436
 2.5 205240 233864 242436
 2.6 212104 233864 242436
 2.7 218440 233864 242436
 2.8 225304 233864 242436
 2.9 231904 233864 242436
 3.0 241936 627088 635660
 4.0 320872 627088 635660
 4.9 399280 627088 635660
 2.9 236488 430472 439044
 3.0 243616 430472 439044
 3.1 249952 430472 439044
 3.2 256816 430472 439044
 3.2 263416 430472 439044
 3.3 269224 430472 439044
 3.4 276088 430472 439044
 3.5 282424 430472 439044
 3.6 289024 430472 439044
 3.6 295360 430472 439044
 3.7 301432 430472 439044
 3.8 308032 430472 439044
 3.9 314368 430472 439044
 4.0 319912 430472 439044
 4.0 326776 430472 439044
 4.1 333376 430472 439044
 4.2 340504 430472 439044
 4.3 346840 430472 439044
 4.4 352120 430472 439044
 4.4 358984 430472 439044
 4.5 365056 430472 439044
 4.6 371920 430472 439044
 4.7 378520 430472 439044
 4.8 384064 430472 439044
 4.8 390928 430472 439044
 4.9 397264 430472 439044
 5.0 404392 430472 439044
 5.1 411256 430472 439044
 5.2 416800 430472 439044
 5.2 423400 430472 439044
 5.3 430000 430472 439044
 6.8 545896 1216912 1225484
