coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2692  4184  12756
 0.2 19612 19360  27932
 0.4 38684 38996  47568
 0.5 45060 57444  66016
 0.6 51036 51292  59864
 0.7 56320 63580  72152
 0.7 62656 63580  72152
 0.8 68872 88156  96728
 0.9 74680 88156  96728
 1.0 81808 88156  96728
 1.0 87352 88156  96728
 1.1 91072 137308 145880
 1.2 97936 137308 145880
 1.3 104272 137308 145880
 1.3 111136 137308 145880
 1.4 118000 137308 145880
 1.5 124072 137308 145880
 1.6 130672 137308 145880
 1.7 137008 137308 145880
 2.3 190072 333924 342496
 1.7 139700 235612 244184
 1.8 146296 235612 244184
 1.9 153160 235612 244184
 2.0 160024 235612 244184
 2.0 166888 235612 244184
 2.1 173224 235612 244184
 2.2 179560 235612 244184
 2.3 186160 235612 244184
 2.4 192760 235612 244184
 2.4 199096 235612 244184
 2.5 205168 235612 244184
 2.6 211504 235612 244184
 2.7 218104 235612 244184
 2.7 223648 235612 244184
 2.8 230248 235612 244184
 2.9 235264 235612 244184
 3.5 284104 628836 637408
 4.5 365944 628836 637408
 3.9 313628 628836 637408
 2.9 239848 432220 440792
 3.0 246712 432220 440792
 3.1 253312 432220 440792
 3.2 259912 432220 440792
 3.3 266776 432220 440792
 3.4 272056 432220 440792
 3.4 279184 432220 440792
 3.5 286048 432220 440792
 3.6 292384 432220 440792
 3.7 298984 432220 440792
 3.8 304792 432220 440792
 3.8 311392 432220 440792
 3.9 317728 432220 440792
 4.0 324064 432220 440792
 4.1 330400 432220 440792
 4.2 337264 432220 440792
 4.2 343600 432220 440792
 4.3 349936 432220 440792
 4.4 357064 432220 440792
 4.5 363664 432220 440792
 4.6 369736 432220 440792
 4.7 376600 432220 440792
 4.7 383728 432220 440792
 4.8 390064 432220 440792
 4.9 396664 432220 440792
 5.0 402736 432220 440792
 5.1 409336 432220 440792
 5.1 415408 432220 440792
 5.2 422008 432220 440792
 5.3 428344 432220 440792
 5.4 432040 432220 440792
 5.5 442600 1218660 1227232
 6.5 522328 1218660 1227232
 7.5 601000 1218660 1227232
 8.5 679936 1218660 1227232
 9.4 758872 1218660 1227232
 8.8 708888 1218660 1227232
 5.4 435664 825436 834008
 5.5 442000 825436 834008
 5.6 448336 825436 834008
 5.6 454672 825436 834008
 5.7 461272 825436 834008
 5.8 468400 825436 834008
 5.9 474736 825436 834008
 6.0 481072 825436 834008
 6.0 487408 825436 834008
 6.1 494008 825436 834008
 6.2 499816 825436 834008
 6.3 506152 825436 834008
 6.4 512488 825436 834008
 6.4 518032 825436 834008
 6.5 524368 825436 834008
 6.6 530968 825436 834008
 6.7 537568 825436 834008
 6.8 543904 825436 834008
 6.8 549976 825436 834008
 6.9 556312 825436 834008
 7.0 562648 825436 834008
 7.1 568984 825436 834008
 7.1 575056 825436 834008
 7.2 581656 825436 834008
 7.3 588256 825436 834008
 7.4 594592 825436 834008
 7.5 600400 825436 834008
 7.5 607000 825436 834008
 7.6 613600 825436 834008
 7.7 619936 825436 834008
 7.8 626272 825436 834008
 7.9 632080 825436 834008
 8.0 640264 825436 834008
 8.0 646600 825436 834008
 8.1 654520 825436 834008
 8.2 660856 825436 834008
 8.3 667720 825436 834008
 8.4 674320 825436 834008
 8.5 680128 825436 834008
 8.5 686464 825436 834008
 8.6 693064 825436 834008
 8.7 698872 825436 834008
 8.8 705472 825436 834008
 8.9 712072 825436 834008
 8.9 718144 825436 834008
 9.0 724744 825436 834008
 9.1 730024 825436 834008
 9.2 736096 825436 834008
 9.2 742168 825436 834008
 9.3 747712 825436 834008
 9.4 754048 825436 834008
 9.5 760384 825436 834008
 9.5 767512 825436 834008
 9.6 774112 825436 834008
 9.7 780448 825436 834008
 9.8 787048 825436 834008
 9.9 793120 825436 834008
 9.9 798928 825436 834008
10.0 805264 825436 834008
10.1 811072 825436 834008
10.2 817936 825436 834008
10.3 824272 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
10.3 825064 825436 834008
