coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14176 19016  27588
 0.3 28356 28360  36932
 0.5 44900 45596  54168
 0.6 52972 54812  63384
 0.7 59116 67100  75672
 0.8 64848 67100  75672
 0.8 71664 91676 100248
 0.9 76872 91676 100248
 1.0 84000 91676 100248
 1.1 90864 91676 100248
 1.1 94196 140828 149400
 1.2 98808 140828 149400
 1.3 105144 140828 149400
 1.3 111480 140828 149400
 1.4 118608 140828 149400
 1.5 124680 140828 149400
 1.6 131280 140828 149400
 1.7 137880 140828 149400
 1.9 153984 337444 346016
 2.9 237408 337444 346016
 1.8 147444 239132 247704
 1.9 152644 239132 247704
 1.9 158980 239132 247704
 2.0 166108 239132 247704
 2.1 172708 239132 247704
 2.2 179308 239132 247704
 2.3 185644 239132 247704
 2.4 191980 239132 247704
 2.4 198580 239132 247704
 2.5 205180 239132 247704
 2.6 209668 239132 247704
 2.7 216268 239132 247704
 2.7 222340 239132 247704
 2.8 229204 239132 247704
 2.9 235804 239132 247704
 2.9 238708 239132 247704
 3.7 302860 632356 640928
 4.8 384964 632356 640928
 2.9 239076 435740 444312
 3.0 247796 435740 444312
 3.1 252532 435740 444312
 3.2 258604 435740 444312
 3.3 264940 435740 444312
 3.3 271540 435740 444312
 3.4 278404 435740 444312
 3.5 285004 435740 444312
 3.6 291076 435740 444312
 3.7 297412 435740 444312
 3.8 304012 435740 444312
 3.8 310876 435740 444312
 3.9 317212 435740 444312
 4.0 323020 435740 444312
 4.1 329620 435740 444312
 4.2 336220 435740 444312
 4.2 342028 435740 444312
 4.3 348628 435740 444312
 4.4 355228 435740 444312
 4.5 361828 435740 444312
 4.6 368428 435740 444312
 4.6 374500 435740 444312
 4.7 381100 435740 444312
 4.8 387700 435740 444312
 4.9 394300 435740 444312
 5.0 400900 435740 444312
 5.0 407236 435740 444312
 5.1 413836 435740 444312
 5.2 420172 435740 444312
 5.3 426508 435740 444312
 5.4 433108 435740 444312
 5.4 435220 435740 444312
 5.6 455284 1222180 1230752
 6.6 534748 1222180 1230752
 7.7 618172 1222180 1230752
 8.7 697108 1222180 1230752
 9.7 775780 1222180 1230752
 7.3 587720 1222180 1230752
 5.5 442356 828956 837528
 5.5 447292 828956 837528
 5.6 453628 828956 837528
 5.7 460228 828956 837528
 5.8 466564 828956 837528
 5.9 473164 828956 837528
 5.9 479500 828956 837528
 6.0 485836 828956 837528
 6.1 492172 828956 837528
 6.2 498772 828956 837528
 6.3 504316 828956 837528
 6.3 510916 828956 837528
 6.4 517252 828956 837528
 6.5 523852 828956 837528
 6.6 530452 828956 837528
 6.7 536788 828956 837528
 6.7 543388 828956 837528
 6.8 549724 828956 837528
 6.9 556852 828956 837528
 7.0 563452 828956 837528
 7.1 569788 828956 837528
 7.2 576124 828956 837528
 7.2 582460 828956 837528
 7.3 588268 828956 837528
 7.4 595132 828956 837528
 7.5 601732 828956 837528
 7.6 607804 828956 837528
 7.6 614140 828956 837528
 7.7 620212 828956 837528
 7.8 626812 828956 837528
 7.9 633148 828956 837528
 7.9 639484 828956 837528
 8.0 647668 828956 837528
 8.1 654268 828956 837528
 8.2 660340 828956 837528
 8.3 666676 828956 837528
 8.4 673012 828956 837528
 8.4 679084 828956 837528
 8.5 684628 828956 837528
 8.6 690436 828956 837528
 8.7 697036 828956 837528
 8.7 703636 828956 837528
 8.8 709972 828956 837528
 8.9 716308 828956 837528
 9.0 722644 828956 837528
 9.1 727924 828956 837528
 9.1 733732 828956 837528
 9.2 739804 828956 837528
 9.3 746140 828956 837528
 9.4 752476 828956 837528
 9.4 758812 828956 837528
 9.5 765148 828956 837528
 9.6 771748 828956 837528
 9.7 778084 828956 837528
 9.8 783892 828956 837528
 9.8 790228 828956 837528
 9.9 797092 828956 837528
10.0 803692 828956 837528
10.1 809500 828956 837528
10.1 815572 828956 837528
10.2 822172 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
10.3 828508 828956 837528
