coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  2724   564   9136
 0.2 21408 20196  28768
 0.4 33940 33092  41664
 0.5 41124 42308  50880
 0.5 47268 54596  63168
 0.6 53336 54596  63168
 0.7 59556 79172  87744
 0.8 65360 79172  87744
 0.9 72488 79172  87744
 0.9 78560 79172  87744
 1.4 118160 177484 186056
 1.0 86504 128324 136896
 1.1 93104 128324 136896
 1.2 98912 128324 136896
 1.3 105776 128324 136896
 1.4 112640 128324 136896
 1.4 119504 128324 136896
 1.5 126104 128324 136896
 1.7 137456 324940 333512
 2.6 215864 324940 333512
 1.6 133284 226628 235200
 1.7 139616 226628 235200
 1.8 146216 226628 235200
 1.9 152552 226628 235200
 1.9 159416 226628 235200
 2.0 165224 226628 235200
 2.1 171824 226628 235200
 2.2 178160 226628 235200
 2.3 185024 226628 235200
 2.3 191360 226628 235200
 2.4 196112 226628 235200
 2.5 203240 226628 235200
 2.6 210104 226628 235200
 2.7 215912 226628 235200
 2.7 222512 226628 235200
 2.8 227528 226628 235200
 3.5 285344 619852 628424
 4.5 360848 619852 628424
 3.9 315776 619852 628424
 2.9 233960 423236 431808
 3.0 240824 423236 431808
 3.0 247424 423236 431808
 3.1 253760 423236 431808
 3.2 260360 423236 431808
 3.3 267224 423236 431808
 3.4 273824 423236 431808
 3.4 279632 423236 431808
 3.5 286496 423236 431808
 3.6 293096 423236 431808
 3.7 299696 423236 431808
 3.8 306296 423236 431808
 3.9 312368 423236 431808
 3.9 318968 423236 431808
 4.0 325304 423236 431808
 4.1 331904 423236 431808
 4.2 338504 423236 431808
 4.3 344576 423236 431808
 4.3 351704 423236 431808
 4.4 358304 423236 431808
 4.5 364904 423236 431808
 4.6 371240 423236 431808
 4.7 377312 423236 431808
 4.7 383648 423236 431808
 4.8 390512 423236 431808
 4.9 396056 423236 431808
 5.0 402656 423236 431808
 5.1 408728 423236 431808
 5.1 415328 423236 431808
 5.2 421928 423236 431808
 5.3 424304 423236 431808
 5.5 443048 1209676 1218248
 6.6 528584 1209676 1218248
 7.6 608576 1209676 1218248
 8.5 686984 1209676 1218248
 9.6 768560 1209676 1218248
