coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10168  8164  16736
 0.2 17648 20460  29032
 0.2 22720 32748  41320
 0.3 31968 32748  41320
 0.4 35008 57324  65896
 0.5 44256 57324  65896
 0.6 52448 57324  65896
 0.7 57432 57324  65896
 1.2 103632 155636 164208
 0.8 66784 106476 115048
 0.9 74976 106476 115048
 1.0 80688 106476 115048
 1.0 87552 106476 115048
 1.1 94152 106476 115048
 1.2 101016 106476 115048
 1.3 106824 106476 115048
 1.7 139296 303092 311664
 1.4 112852 303092 311664
 1.4 115936 204780 213352
 1.5 124128 204780 213352
 1.6 129312 204780 213352
 1.6 135912 204780 213352
 1.7 142776 204780 213352
 1.8 149904 204780 213352
 1.9 157560 204780 213352
 2.0 163896 204780 213352
 2.1 170760 204780 213352
 2.2 177624 204780 213352
 2.3 184488 204780 213352
 2.3 191088 204780 213352
 2.4 197688 204780 213352
 2.5 204288 204780 213352
 2.7 216960 598004 606576
 3.9 312000 598004 606576
 4.0 325812 598004 606576
 2.6 214240 401388 409960
 2.7 220384 401388 409960
 2.8 226560 401388 409960
 2.9 232896 401388 409960
 2.9 239496 401388 409960
 3.0 246360 401388 409960
 3.1 253224 401388 409960
 3.2 259560 401388 409960
 3.3 266160 401388 409960
 3.4 272232 401388 409960
 3.4 278832 401388 409960
 3.5 285696 401388 409960
 3.6 291768 401388 409960
 3.7 299160 401388 409960
 3.8 306024 401388 409960
 3.9 312624 401388 409960
 3.9 319752 401388 409960
 4.0 326088 401388 409960
 4.1 332688 401388 409960
 4.2 339288 401388 409960
 4.3 346944 401388 409960
 4.4 353544 401388 409960
 4.5 360408 401388 409960
 4.6 370440 401388 409960
 4.7 376776 401388 409960
 4.7 383640 401388 409960
 4.8 390240 401388 409960
 4.9 397104 401388 409960
 5.0 403176 401388 409960
 5.0 403176 401388 409960
 5.9 478680 1187828 1196400
 6.9 559464 1187828 1196400
 8.0 646320 1187828 1196400
 9.1 733704 1187828 1196400
 6.8 547508 1187828 1196400
 5.1 410848 794604 803176
 5.2 416992 794604 803176
 5.2 423432 794604 803176
 5.3 429768 794604 803176
 5.4 436632 794604 803176
 5.5 443496 794604 803176
 5.6 450096 794604 803176
 5.7 457224 794604 803176
 5.8 464088 794604 803176
 5.8 470688 794604 803176
 5.9 477288 794604 803176
 6.0 484152 794604 803176
 6.1 491280 794604 803176
 6.2 497616 794604 803176
 6.3 503952 794604 803176
 6.3 511080 794604 803176
 6.4 517680 794604 803176
 6.5 524808 794604 803176
 6.6 531408 794604 803176
 6.7 537744 794604 803176
 6.8 544080 794604 803176
 6.8 550680 794604 803176
 6.9 557280 794604 803176
 7.0 563880 794604 803176
 7.1 570744 794604 803176
 7.2 577344 794604 803176
 7.3 584472 794604 803176
 7.3 590808 794604 803176
 7.4 597408 794604 803176
 7.5 604536 794604 803176
 7.6 611928 794604 803176
 7.7 621696 794604 803176
 7.8 629352 794604 803176
 7.9 635952 794604 803176
 8.0 643080 794604 803176
 8.1 649416 794604 803176
 8.2 656280 794604 803176
 8.2 662616 794604 803176
 8.3 669216 794604 803176
 8.4 675552 794604 803176
 8.5 682416 794604 803176
 8.6 689280 794604 803176
 8.7 695880 794604 803176
 8.7 702744 794604 803176
 8.8 709080 794604 803176
 8.9 716208 794604 803176
 9.0 723072 794604 803176
 9.1 730200 794604 803176
 9.2 737328 794604 803176
 9.3 743928 794604 803176
 9.3 749736 794604 803176
 9.4 756864 794604 803176
 9.5 763728 794604 803176
 9.6 771120 794604 803176
 9.7 777720 794604 803176
 9.8 784584 794604 803176
 9.8 791448 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 9.9 796464 794604 803176
 0.0     0     0      0
