coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   556   708  10256
 0.2 22604 22928  31500
 0.5 47436 52528  61100
 0.6 50632 52856  61428
 0.7 57300 59000  67572
 0.8 64984 71288  79860
 0.8 70904 71288  79860
 0.9 77056 95864 104436
 1.0 83200 95864 104436
 1.1 91616 95864 104436
 1.2 103688 194176 202748
 1.2 101632 145016 153588
 1.3 109824 145016 153588
 1.4 116200 145016 153588
 1.5 122344 145016 153588
 1.6 128488 145016 153588
 1.7 136680 145016 153588
 1.7 141908 145016 153588
 1.8 148736 243320 251892
 1.9 154880 243320 251892
 2.0 163312 243320 251892
 2.1 169456 243320 251892
 2.2 177648 243320 251892
 2.2 183792 243320 251892
 2.3 189476 243320 251892
 2.4 196340 243320 251892
 2.5 203204 243320 251892
 2.6 210068 243320 251892
 2.7 217460 243320 251892
 2.8 224324 243320 251892
 2.8 230132 243320 251892
 2.9 236732 243320 251892
 3.0 242804 243320 251892
 3.7 298244 636544 645116
 4.7 383516 636544 645116
 3.0 244992 439928 448500
 3.1 251384 439928 448500
 3.2 257528 439928 448500
 3.2 263672 439928 448500
 3.3 271864 439928 448500
 3.4 278008 439928 448500
 3.5 283956 439928 448500
 3.6 290556 439928 448500
 3.7 296892 439928 448500
 3.7 303492 439928 448500
 3.8 310092 439928 448500
 3.9 316692 439928 448500
 4.0 323292 439928 448500
 4.1 329628 439928 448500
 4.2 336756 439928 448500
 4.2 343620 439928 448500
 4.3 349956 439928 448500
 4.4 356820 439928 448500
 4.5 362892 439928 448500
 4.6 370020 439928 448500
 4.7 376356 439928 448500
 4.7 383220 439928 448500
 4.8 389820 439928 448500
 4.9 396684 439928 448500
 5.0 404076 439928 448500
 5.1 409884 439928 448500
 5.2 416748 439928 448500
 5.2 423084 439928 448500
 5.3 429684 439928 448500
 5.4 436548 439928 448500
 6.1 490140 1226368 1234940
 7.2 580164 1226368 1234940
 8.4 677052 1226368 1234940
 9.4 756252 1226368 1234940
10.3 824364 1226368 1234940
 5.5 443904 833144 841716
 5.6 452096 833144 841716
 5.7 458240 833144 841716
 5.8 466432 833144 841716
 5.9 472576 833144 841716
 5.9 478452 833144 841716
 6.0 485052 833144 841716
 6.1 492180 833144 841716
 6.2 499044 833144 841716
 6.3 505644 833144 841716
 6.4 513300 833144 841716
 6.5 520164 833144 841716
 6.5 525444 833144 841716
 6.6 532572 833144 841716
 6.7 538644 833144 841716
 6.8 545772 833144 841716
 6.9 552372 833144 841716
 6.9 558708 833144 841716
 7.0 565308 833144 841716
 7.1 572436 833144 841716
 7.2 579036 833144 841716
 7.3 586428 833144 841716
 7.4 593292 833144 841716
 7.5 600156 833144 841716
 7.5 606756 833144 841716
 7.6 614148 833144 841716
 7.7 621276 833144 841716
 7.8 627612 833144 841716
 7.9 634476 833144 841716
 8.0 640548 833144 841716
 8.1 649788 833144 841716
 8.2 660084 833144 841716
 8.3 671436 833144 841716
 8.5 679884 833144 841716
 8.6 690444 833144 841716
 8.7 698100 833144 841716
 8.8 704436 833144 841716
 8.8 710772 833144 841716
 8.9 717636 833144 841716
 9.0 723972 833144 841716
 9.1 731100 833144 841716
 9.2 736644 833144 841716
 9.3 745092 833144 841716
 9.4 751956 833144 841716
 9.4 758556 833144 841716
 9.5 766476 833144 841716
 9.6 773604 833144 841716
 9.7 779940 833144 841716
 9.8 787068 833144 841716
 9.9 791820 833144 841716
 9.9 799212 833144 841716
10.0 806340 833144 841716
10.1 813204 833144 841716
10.2 819276 833144 841716
10.3 826140 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
10.4 832740 833144 841716
